,uuu,x,y
AB,10110151.73,-34.2268477,52.41275615
ABa,101221625.6,-103.4094606,54.89103815
ABal,118647576.8,-130.4990498,47.09200165
ABala,211773913.5,-142.1583069,57.75492875
ABalaa,223687760.9,-150.8165997,55.94960565
ABalaaa,257340913.6,-158.3351407,57.16130965
ABalaaaa,225365144.8,-152.5352386,55.52623825
ABalaaaal,173422617.9,-160.3110801,46.34622785
ABalaaaala,151991281.4,-162.4113206,42.82704445
ABalaaaalp,85438049.8,-145.1160895,35.93644895
ABalaaaar,267077180.9,-169.1640597,54.50487605
ABalaaaarl,225690269.1,-167.3799733,50.63816815
ABalaaaarr,277578177.1,-158.9982333,59.11877475
ABalaaap,222576890.8,-136.125406,61.83379635
ABalaaapa,266342246.3,-164.1197652,56.10275725
ABalaaapal,183847088.3,-167.47832,45.67671325
ABalaaapar,301363118.7,-175.3040258,55.86994255
ABalaaapp,260436340.8,-145.5687999,62.54715415
ABalaaappl,353680840.1,-169.8069496,62.48494185
ABalaaappr,332109398.4,-151.6570921,67.79582065
ABalaap,120109337.7,-126.6533603,48.81988285
ABalaapa,156581058,-118.401811,59.62608985
ABalaapaa,271821101.8,-146.3474435,63.55965155
ABalaapaaa,269259100.4,-145.4222056,63.66189055
ABalaapaap,205870440.8,-120.2295003,67.33037275
ABalaapap,219319293.2,-122.110166,68.42450445
ABalaapapp,161554888.9,-98.9161914,72.49661515
ABalaapp,71742092.45,-79.3765164,60.20326545
ABalaappa,234641543.5,-126.6043181,68.26199845
ABalaappap,239789189.8,-123.1743951,70.92827955
ABalaappp,164249416.1,-103.7170384,69.71510305
ABalaapppa,300359493.3,-138.6153297,70.53984205
ABalaapppp,242756229.9,-119.0294348,73.85091565
ABalap,214840573.7,-124.2904114,66.53429965
ABalapa,251228298.4,-136.1866124,65.66363565
ABalapaa,221346427.9,-138.1987436,60.73754415
ABalapaaa,184914402.6,-151.4159951,50.66857355
ABalapaaaa,192958662.7,-163.1951216,48.02308235
ABalapaaap,146706263.4,-149.0198734,45.85695375
ABalapaap,118906349.5,-134.8127366,45.63485365
ABalapaapa,121081659.5,-150.2954136,41.30651145
ABalapaapp,81455417.12,-131.5035334,38.72109475
ABalapap,153374819.9,-106.677127,65.49841425
ABalapapa,128969462.4,-121.7556976,52.62343765
ABalapapap,129362993.2,-128.9512935,49.76275185
ABalapapp,57926809.46,-85.3309315,50.32205655
ABalapappa,69031083.84,-108.3959105,43.24486165
ABalapappp,35053518.71,-76.3984804,43.72261745
ABalapp,95480218.98,-94.8743617,58.10759485
ABalappa,126297103.5,-100.0315419,63.38475205
ABalappaa,241053398.7,-148.791703,58.87121225
ABalappaap,257324333.4,-155.5799374,58.17171925
ABalappap,196656875.8,-124.7534205,63.42013605
ABalappapa,349966206.8,-157.1437826,67.16467475
ABalappapp,307154091.3,-140.0229625,70.61613665
ABalappp,37012057.47,-56.2277913,61.04437525
ABalapppa,124025128,-95.9599872,65.47714345
ABalapppaa,247121583.1,-138.6991131,63.94501865
ABalapppap,188089070.8,-114.9994153,67.28390855
ABalapppp,43381312.77,-55.5979183,66.83714305
ABalappppa,141696175.7,-94.2978615,71.22005165
ABalappppp,64053541.71,-62.8666055,71.82516405
ABalp,59004452.04,-110.7704994,39.12400815
ABalpa,94109042.1,-135.0194259,40.53633525
ABalpaa,135786396.5,-148.5372099,44.26066485
ABalpaaa,185885694,-156.714735,49.08380415
ABalpaaaa,167936381.9,-147.0132936,49.73256425
ABalpaaaaa,132883357.5,-139.4882755,46.62540905
ABalpaaaap,88575505.75,-112.9179484,47.02392815
ABalpaaap,101305846.8,-126.9256882,44.73967165
ABalpaaapa,69086027.42,-107.7674429,43.51435955
ABalpaaapp,43961521.72,-85.7993089,43.59911085
ABalpaap,122159522.7,-138.7234945,44.95093265
ABalpaapa,157085510.5,-151.5209983,46.66811985
ABalpaapaa,177015960.2,-152.929355,49.08405335
ABalpaapap,96905041.68,-127.437937,43.58123345
ABalpaapp,75180678.96,-120.209489,40.69484835
ABalpaappa,86848443.05,-137.9894961,38.10307745
ABalpaappp,51603018.45,-112.1580814,36.13533165
ABalpap,44264334.46,-109.9091855,34.15214955
ABalpapa,88849253.37,-137.2000441,38.76124375
ABalpapaa,87907614.31,-129.9564497,40.70431705
ABalpapaaa,58515758.82,-112.7385083,38.28152235
ABalpapaap,35455572.03,-87.0535502,38.59053725
ABalpapap,48407617.91,-98.837033,39.71569985
ABalpapapa,19144773.13,-73.0037714,33.81464865
ABalpapapp,7012331.646,-45.0685567,33.14993165
ABalpapp,31861119.53,-91.8556336,34.66967595
ABalpappa,45733581.63,-90.1052796,42.34405375
ABalpappaa,41781118.87,-85.0488779,42.87918365
ABalpappap,20144932.36,-58.8403205,43.03610325
ABalpappp,18631814.59,-57.159782,42.60514785
ABalpapppa,23620238.54,-62.4625526,43.89827705
ABalpapppp,5369735.835,-30.5376963,42.81197395
ABalpp,29144444.29,-80.2961928,37.93219715
ABalppa,46881330.13,-101.5863253,38.02679955
ABalppaa,85193627.02,-136.4696246,38.15861655
ABalppaaa,84755453.9,-136.5287842,38.04386815
ABalppaaap,68510921.75,-140.2800359,33.28964015
ABalppaap,47743923.56,-116.450516,33.47670455
ABalppaapp,28803069.07,-108.4705332,27.91468115
ABalppap,43648960.38,-103.3990819,36.04917525
ABalppapa,37330141.99,-97.9444766,35.19451095
ABalppapaa,36956832.97,-111.6704941,30.71383165
ABalppapap,23157209.37,-87.3247287,31.09073075
ABalppapp,16296645.65,-65.1206184,34.97483375
ABalppappa,14739827.12,-75.0181892,28.87384905
ABalppappp,5272554.52,-46.9635172,27.58512705
ABalppp,10356828.42,-53.9579939,33.64981335
ABalpppa,42620245.09,-89.3812277,41.20849175
ABalpppaa,63932523.32,-117.3622262,38.43772255
ABalpppaaa,48154817.93,-131.2774197,29.82324555
ABalpppaap,38419803.03,-119.683037,29.21931495
ABalpppap,31373943.34,-90.0973547,35.07499175
ABalpppapa,25913067.01,-107.3227378,26.76040795
ABalpppapp,16766403.84,-87.5120097,26.39838555
ABalpppp,11149124.41,-48.4225932,38.90428165
ABalppppa,31717315.73,-76.6924322,41.43055635
ABalppppaa,41607961.28,-105.1511553,34.60981145
ABalppppap,25060027.29,-84.4635056,33.43849565
ABalppppp,7982280.1,-39.8321061,40.01799035
ABalpppppa,13297359.29,-67.0897815,30.66559445
ABalpppppp,4087349.804,-38.2901337,29.78921675
ABar,65944183.05,-67.5987136,67.77583525
ABara,37094502.57,-55.42652,61.99579415
ABaraa,89978588.74,-90.0234986,59.44820765
ABaraaa,169807766.9,-115.731855,63.52591435
ABaraaaa,204899716.7,-134.4215644,60.07956745
ABaraaaaa,240923551.3,-153.5874485,57.01760435
ABaraaaaaa,226561823.5,-156.2432292,54.35221195
ABaraaaaap,217645796.7,-137.3639895,60.59367735
ABaraaaap,171021792.6,-128.8985549,57.24041085
ABaraaaapa,220061082.5,-145.4596677,57.53791165
ABaraaap,134571968.3,-99.03888,66.08404915
ABaraaapa,182622890.6,-124.7870834,61.09884995
ABaraaapaa,196034875.7,-139.5455205,56.60774235
ABaraaapap,127291253.2,-112.1111188,56.77742055
ABaraaapp,122687780.5,-96.7459434,64.59411535
ABaraaappa,172503440.7,-118.2396335,62.67016955
ABaraaappp,120965610.9,-95.2206289,65.16658755
ABaraap,49758535.69,-72.606065,54.81330125
ABaraapa,103004141.8,-102.0305333,56.12059295
ABaraapaa,123525937.6,-124.8138855,50.23902935
ABaraapaaa,149588052.5,-135.9786231,50.74612425
ABaraapaap,97515495.87,-111.4300258,49.99880785
ABaraapap,68042990.17,-92.7522904,50.17554705
ABaraapapa,61000864.46,-93.309913,47.22427225
ABaraapapp,34666254.29,-68.2686141,48.65835655
ABaraapp,28863385.2,-55.946627,54.17822695
ABaraappa,66803018.89,-83.872049,54.98014175
ABaraappaa,158489013.2,-120.819172,58.78801405
ABaraappap,93338939.18,-94.2894543,57.80872245
ABaraappp,22324182.73,-48.7962026,54.62944925
ABaraapppa,54736093.43,-71.7527257,58.17328105
ABaraapppp,21893106.21,-44.6910013,59.06887105
ABarap,13854002.43,-31.9488964,65.72897085
ABarapa,58564110.26,-61.3710531,70.35213195
ABarapaa,89235634.2,-77.3485659,68.90360665
ABarapaaa,110254722.5,-102.2177223,57.95587465
ABarapaaaa,88928724.68,-96.5462081,55.10752095
ABarapaaap,55320653.74,-76.227671,55.04984045
ABarapaap,61853393.44,-75.8154626,58.52602655
ABarapaapa,83433139.17,-91.4588809,56.34669825
ABarapaapp,44184036.77,-67.089128,55.89920255
ABarapap,19273993,-36.9998855,66.94382635
ABarapapa,33948516.92,-53.9395045,60.94365745
ABarapapaa,39346395.75,-62.0039687,57.07659455
ABarapapap,12012969.42,-35.6836792,54.80000815
ABarapapp,6073553.341,-23.5649237,59.00386365
ABarapappa,21671287.34,-46.7769137,56.14820215
ABarapappp,2570708.799,-16.2046575,55.82280425
ABarapp,1057891.752,-9.3434343,62.10679855
ABarappa,5131012.064,-18.5851951,68.76373485
ABarappaa,42238291.51,-56.1416491,65.31201305
ABarappaaa,49719047.31,-61.4475075,64.74141565
ABarappaap,15810659.3,-35.1346038,63.85060155
ABarappap,6884037.638,-22.5050194,65.77597435
ABarappapa,15596824.15,-32.2141865,69.16652915
ABarappapp,84705.95822,-2.4403538,67.28670305
ABarappp,2378051.722,13.0175108,66.83558675
ABarapppa,41384958.91,-51.872634,69.96938015
ABarapppaa,117764773.7,-88.117003,69.48211775
ABarapppap,60643865.92,-63.7856323,68.88039645
ABarapppp,6348211.432,-19.9581955,71.22451205
ABarappppa,50003091.09,-55.2425398,72.21873095
ABarappppp,15240785.7,-29.3300544,75.09583895
ABarp,8679221.756,-21.784486,76.29887575
ABarpa,57987673.65,-55.9442415,76.79580845
ABarpaa,132304446.5,-85.6103972,75.80289145
ABarpaaa,175009888.8,-102.3295589,72.93823605
ABarpaaaa,165821665.2,-122.0460487,59.52809385
ABarpaaaaa,216183403.9,-136.9522012,60.57134565
ABarpaaaap,126837417.7,-115.6246761,54.95386345
ABarpaaap,103943356.8,-94.0439167,61.16355565
ABarpaaapa,134263987.6,-106.4258348,61.42678265
ABarpaap,69555691.64,-63.0852835,74.58703465
ABarpaapa,55075772.21,-66.2620192,63.18888545
ABarpaapp,4684914.568,-18.8955749,64.62726715
ABarpap,24339644.81,-41.368409,67.28424185
ABarpapa,59294940.28,-60.8846294,71.35529645
ABarpapaa,152569786.5,-97.1043806,71.76629245
ABarpapaaa,226084344,-118.4055587,71.64538435
ABarpapaap,141230130.8,-91.401847,73.35568425
ABarpapap,68003109.12,-64.157346,72.51753915
ABarpapp,3860098.918,-15.6062896,71.02718765
ABarpappa,32626984,-42.3118943,76.16423065
ABarpappp,2055860.729,-10.7254698,75.42330945
ABarpapppp,242544.6462,3.2906219,84.43896985
ABarpp,7337866.177,19.9065054,76.77413485
ABarppa,12160268.47,-25.4741015,77.23208695
ABarppaa,12778239.88,-28.3812251,71.06069385
ABarppaaa,650928.4888,-8.2723149,55.02558205
ABarppaaap,4399807.857,25.6135069,46.20328715
ABarppaap,6664897.617,27.7036411,52.57568655
ABarppaapp,29797728.5,72.5476909,42.45150085
ABarppap,1749953.384,11.5350335,64.70225895
ABarppapa,19343690.87,52.8465975,46.95455235
ABarppapaa,8021759.362,46.1610392,34.61659135
ABarppapap,22940283.46,81.9583528,32.97093265
ABarppapp,62877169.41,97.8467764,45.72198035
ABarppappa,51286074.13,109.7708342,36.80762765
ABarppappp,97107085.87,146.9593386,37.83148035
ABarppp,13689950.41,27.7179171,75.31221305
ABarpppa,8001946.971,22.0362947,72.42430335
ABarpppaa,1500201.064,9.7124345,71.14947425
ABarpppaap,16567414.31,28.9143255,79.42173395
ABarpppap,27987189.77,42.5539717,70.13981395
ABarpppapp,92174976.17,72.7699157,74.43543125
ABarpppp,66787385.69,67.2335013,68.57827505
ABarppppa,76985754.08,68.4310354,72.33977215
ABarppppaa,52589033.35,50.4950672,81.02587005
ABarppppap,150022291.9,85.0466648,81.25417305
ABarppppp,182977673.9,109.2999671,69.82389695
ABarpppppa,229503923,112.5803149,75.92025555
ABarpppppp,354255710.6,151.0471927,70.30251075
ABp,1081596.369,8.8412422,66.36580795
ABpl,13687.11885,1.1968107,55.15128295
ABpla,49913171.46,-69.5476707,57.31259295
ABplaa,97030829.82,-94.7666155,58.64413245
ABplaaa,149303280.8,-111.05904,62.07344145
ABplaaaa,175436975.9,-131.8883076,56.66036065
ABplaaaaa,107647303.6,-121.4548103,48.19610275
ABplaaaaaa,104257684.6,-123.2779117,46.72979035
ABplaaaaap,63370503.54,-96.6031879,46.49188815
ABplaaaap,67315322.54,-92.004235,50.31230455
ABplaaap,85199352.89,-87.4382088,59.55825425
ABplaaapa,33711080.14,-66.3981514,49.33503145
ABplaaapp,7756271.94,-32.5262522,48.30783255
ABplaaappp,731.0606942,-0.3898951,39.12496875
ABplaap,46413332.21,-76.5615482,50.20370065
ABplaapa,72463950.31,-103.6894743,46.31817015
ABplaapaa,44046927.6,-94.8207767,39.48929365
ABplaapaaa,61381033.66,-116.1520965,38.05529645
ABplaapaap,32342439.31,-88.0768155,36.42921775
ABplaapap,15415969.74,-56.8295548,38.97949735
ABplaapapa,16518877.68,-73.2355836,31.31072945
ABplaapapp,8431934.848,-48.758219,33.60012175
ABplaapp,19697851.96,-55.0462423,45.48904515
ABplaappa,4521935.123,-34.3132505,34.96434255
ABplaappp,56135.70771,3.8739589,34.50560575
ABplap,6460847.988,-24.6570607,58.16055215
ABplapa,32838585.68,-50.5207818,63.99517385
ABplapaa,32721216.11,-55.3513733,58.30574935
ABplapaaa,1122424.514,-14.2829614,41.84902775
ABplapaaaa,165060.6067,-5.6738441,40.39888545
ABplapaaap,1811263.188,19.6159481,38.70851765
ABplapaap,2874002.558,22.7088785,42.11850545
ABplapaapa,4270962.061,33.0314079,35.29887265
ABplapap,1834173.823,-13.552947,56.37824715
ABplapapa,14495687.68,51.6451889,41.59245975
ABplapapaa,54825444.06,114.3932707,36.51872995
ABplapapp,43749237.01,91.6559001,40.71457245
ABplapappp,119182553.2,154.4409564,39.88126485
ABplapp,1135001.026,-11.9052277,50.48768815
ABplappa,433360.837,-8.3526667,44.46565995
ABplappaa,6472387.26,41.3324871,34.72688045
ABplappap,22256067.98,77.1691628,34.49097685
ABplappapa,31156423.61,91.3364997,34.47898715
ABplappp,9158858.668,40.8217113,41.82678995
ABplapppa,34078924.06,95.4839425,34.49353135
ABplapppaa,44341436.09,105.8016886,35.50891005
ABplapppap,71805291.69,124.1982485,38.49353695
ABplapppp,59155804.35,120.8964253,35.89304355
ABplappppp,134063695.9,149.2327223,43.77403655
ABplp,81162.50329,4.0314859,39.86921045
ABplpa,754928.7246,-14.3469562,34.16789835
ABplpaa,3354521.461,-29.9673379,34.48197925
ABplpaaa,23017007.34,-85.6963416,31.58546025
ABplpaaaa,26772382.53,-89.9987834,32.43634685
ABplpaaaaa,21857590.68,-87.8475723,30.02592835
ABplpaaaap,9090286.294,-62.5396407,27.19934605
ABplpaaap,9510864.471,-57.9588687,30.02030915
ABplpaaapa,6816477.763,-60.4606931,24.36306665
ABplpaaapp,2753060.124,-39.1247851,23.92659765
ABplpaap,7623076.823,-48.4905423,32.12426285
ABplpaapa,9759140.317,-59.4527361,29.64551495
ABplpaapaa,14457573.01,-79.4947788,26.98572905
ABplpaapap,5508547.527,-55.5136671,23.85303785
ABplpaapp,1321417.666,-21.9143261,29.59490825
ABplpaappa,1789603.906,-32.4189746,23.28114035
ABplpaappp,193406.8238,-11.1047051,22.34364025
ABplpap,1376738.788,21.8111792,30.35090825
ABplpapa,3652071.542,-38.5193099,27.99085755
ABplpapaa,6442626.238,-43.6712853,32.79144525
ABplpapaaa,4622050.737,-37.5559966,32.29707015
ABplpapaap,484437.8041,-12.9056529,30.42734765
ABplpapap,1181822.591,-18.4282654,33.28256195
ABplpapapa,54619.05447,-4.4121779,29.88437225
ABplpapapp,1868381.602,23.1655798,33.29006785
ABplpapp,148961.5468,7.7092581,28.24551935
ABplpappa,27.31241209,0.0825973,35.69761825
ABplpappaa,733707.7535,-12.4027749,38.96437875
ABplpappp,5379586.88,35.5064121,36.85468785
