,uuu,x,y
ABplpapppa,7137089.347,36.7847907,40.97484705
ABplpapppp,29274549.98,68.8434051,44.34124005
ABplpp,10729153.48,47.1027271,39.23392345
ABplppa,4074575.885,27.6851091,41.13580775
ABplppaa,863713.7261,-15.9427453,32.88871205
ABplppaaa,468252.243,-12.547147,30.76946965
ABplppaaaa,1567845.927,-22.6374703,31.20677295
ABplppaap,1045219.086,17.3696958,33.20752565
ABplppaapa,531738.4346,14.385846,28.59819895
ABplppaapp,4938506.251,41.1465383,30.47120045
ABplppap,1852737.922,22.398503,34.28570355
ABplppapa,2881013.028,29.3445893,32.63394965
ABplppapaa,237371.136,9.8208034,27.98929765
ABplppapap,3442351.09,38.9826281,26.85230245
ABplppapp,14242097.87,64.1232539,33.20446555
ABplppappa,9420645.011,57.4356018,30.14978415
ABplppappp,22468054.2,84.1934884,31.76356875
ABplppp,21340743.82,73.8109099,35.31094015
ABplpppa,5255847.316,42.7405904,30.26257765
ABplpppaa,9900516.476,55.2496698,32.13100445
ABplpppaaa,12565952.49,63.0833821,31.70354315
ABplpppaap,29106239.37,91.2025531,33.37421935
ABplpppap,27668338.83,89.3333,33.22027545
ABplpppapa,59454927.73,110.8818455,39.23363485
ABplpppp,18738201.03,75.9738777,32.14583545
ABplppppa,13881222.35,59.2776253,35.46076675
ABplppppaa,10637138.83,50.9866309,36.08952465
ABplppppap,28351877.05,77.5597723,38.73284935
ABplppppp,35233123.27,86.7767636,38.59199115
ABplpppppa,52072862.88,90.4478962,45.01241575
ABplpppppp,87410023.32,114.6711761,45.99932035
ABpr,49072239.7,61.5336284,64.22889925
ABpra,40644750.08,50.397393,71.37057915
ABpraa,9219779.255,22.5730097,75.89197535
ABpraaa,5835432.291,-17.0007651,80.16653525
ABpraaaa,47721239.15,-49.7690861,78.31072665
ABpraaaaa,175520887.4,-98.66248,75.75955915
ABpraaaaaa,253944938.2,-111.9017004,80.34487105
ABpraaaaap,205185385.4,-96.6171627,83.64577245
ABpraaaap,97686934.22,-71.0018019,78.53693225
ABpraaaapa,165307365.7,-88.3186582,82.13319245
ABpraaaapp,109249819.3,-68.7798578,85.73815895
ABpraaap,4034592.945,-13.980418,81.05965845
ABpraaapa,118639848.9,-79.7446201,77.06176695
ABpraaapaa,185187449.1,-100.916544,76.07964355
ABpraaapap,134095334.7,-82.1452132,79.53341615
ABpraaapp,32717850.27,-41.5483837,77.67178935
ABpraaappa,80781003.08,-63.6172244,79.70856075
ABpraaappp,29497123.17,-37.4402263,81.84203685
ABpraap,16917053.84,31.4022335,73.89701415
ABpraapa,2659220.14,11.2721139,81.62004705
ABpraapaa,40165646.15,-44.4404007,80.45897145
ABpraapaaa,226537657.7,-108.394328,78.34092755
ABpraapaap,124490875.6,-77.6927248,81.02396115
ABpraapap,1280179.338,-7.9453097,80.34329525
ABpraapapa,76743277.59,-58.7268777,84.16050325
ABpraapapp,25817126.08,-34.2144272,83.78566825
ABpraapp,50404413.45,51.2266357,78.19221425
ABpraappa,2331220.788,10.5733941,81.47086875
ABpraappp,48463227.5,49.6666239,79.07998725
ABprap,134035174.1,87.5161167,74.63566665
ABprapa,74606562.51,62.3721901,78.13085645
ABprapaa,40758116.02,44.6289424,80.70780185
ABprapaaa,16167116.05,28.3668399,79.97060545
ABprapaaaa,2877253.216,12.0922173,79.14220805
ABprapaaap,23668768.68,35.6573415,76.97752365
ABprapaap,79682624.87,64.3439097,78.27073885
ABprapaapa,45893387.59,49.2625999,77.58589835
ABprapap,157596937.7,89.6934538,78.96564795
ABprapapa,203332356,103.5636503,77.68210055
ABprapapaa,260650914.9,124.4832966,73.17177825
ABprapapp,305993182.5,137.9998998,71.51582745
ABprapappp,375246810.8,167.1086841,65.40102415
ABprapp,210397497.6,112.971013,72.43998065
ABprappa,226063049.4,112.4824922,75.41451185
ABprappaa,141936407,86.1144775,78.05411365
ABprappap,250682078.6,120.5074654,74.12637375
ABprappapa,214081346.3,105.1735918,78.48881485
ABprappp,290667342.7,142.1049822,67.68834245
ABprapppa,284894867.6,134.0864101,71.02031805
ABprapppaa,209364371.9,119.4250763,68.35667435
ABprapppap,252105994.6,137.4878774,65.15567415
ABprapppp,305633608.5,151.0397013,65.30320555
ABprappppp,266515256.2,159.1501843,57.87339435
ABprp,89693815.76,95.4460773,55.98197675
ABprpa,67581000.44,76.3515189,60.74628045
ABprpaa,92036747.92,75.3595221,71.82366465
ABprpaaa,8926814.664,22.1372972,76.14628625
ABprpaaaa,42758969.93,-49.0429918,75.22491835
ABprpaaaaa,98666334.05,-75.0838199,74.63855115
ABprpaaaap,46461852.55,-49.267541,78.05710465
ABprpaaap,3944479.661,-14.2436665,78.66800335
ABprpaaapa,36809999.99,-43.3792999,78.90879905
ABprpaaapp,8053682.122,-20.0569533,79.82838485
ABprpaap,67472873.02,60.9745345,76.00482645
ABprpaapa,3389229.346,-13.022298,79.76050835
ABprpaapaa,82290837.47,-63.1605124,81.03173915
ABprpaapap,33139619.68,-38.3300015,84.73444465
ABprpaapp,9419878.607,21.7418327,79.64372555
ABprpaappa,6197002.033,-16.7633843,83.78266715
ABprpaappp,504238.3413,4.7646758,84.08327925
ABprpap,147921598.7,111.604831,61.48339855
ABprpapa,64295658.38,65.3590342,69.21659985
ABprpapaa,144074.5141,3.0522047,70.16248925
ABprpapaaa,4468709.647,-16.966767,70.29380245
ABprpapaap,1186290.886,8.5302716,72.03736215
ABprpapap,8903027.86,24.8551108,67.72955565
ABprpapapa,5699986.872,19.8181295,67.96719225
ABprpapapp,30388172.09,47.0765961,66.06513075
ABprpapp,131200335.1,102.7343102,62.90382095
ABprpappa,13312690.48,32.2265597,63.87693005
ABprpappaa,114978.3576,-3.1585902,60.56752545
ABprpappap,6853712.982,25.8706017,57.09281945
ABprpappp,54014318.67,64.9034999,63.88683865
ABprpapppa,30848780.15,53.2469102,58.85043125
ABprpapppp,69568679.52,85.3790621,55.11636455
ABprpp,214549859.8,137.4811048,60.10992245
ABprppa,325100649,144.1974711,70.54664065
ABprppaa,151876050.8,91.7902252,75.74836725
ABprppaaa,8932545.408,22.504136,74.92906895
ABprppaaaa,2304757.174,-11.5540626,74.13152515
ABprppaap,44329108.11,51.6586226,72.71545705
ABprppaapa,17353704.61,32.7527635,71.75847735
ABprppaapp,53460326.23,59.4008099,69.44620205
ABprppap,231946701.1,121.5759048,70.67594975
ABprppapa,71630905,64.5303979,73.99645935
ABprppapaa,11440421.9,25.4778481,74.90026255
ABprppapap,50203688.41,53.7743719,74.33913955
ABprppapp,149739855.4,95.2772125,72.46106715
ABprppappa,90900117.96,72.902942,73.78400625
ABprppappp,167768688.7,100.4422557,72.75520375
ABprppp,257704906,155.4395137,58.26731125
ABprpppa,303419010.4,146.9085026,66.89590375
ABprpppaa,173387419.7,103.083642,72.06827075
ABprpppaaa,109724018.4,85.1372536,69.41547175
ABprpppaap,184541243.5,114.4593246,66.96079575
ABprpppap,247492392.7,131.6256603,67.43190485
ABprpppapa,201820792.2,127.4207557,62.90249045
ABprpppp,220856175.6,146.8288066,57.10426795
ABprppppa,119571852.1,94.0955158,65.56478095
ABprppppaa,67940769.91,70.0127295,66.42220465
ABprppppap,119315728.3,95.7624605,64.35445485
ABprppppp,154848248.3,116.0438637,60.50009155
ABprpppppa,119740658.2,107.2376067,57.57033695
ABprpppppp,157531621.7,131.3584201,53.90772685
C,141486481.8,107.2848199,62.55244085
Ca,27788230.44,49.816121,59.70154935
Caa,11609908.19,30.0146078,64.04817855
Caaa,14218669.56,35.1469764,60.52942865
Caaaa,78015881.61,95.1750383,52.35926165
Caaap,145758021.8,138.983146,49.00937435
Caap,79785224.11,97.3552955,51.76386775
Caapa,213744395.5,165.2064373,49.92814905
Caapp,181601209.2,163.0702595,46.62401495
Cap,70937037.59,88.0105524,53.99167995
Capa,49811331.53,92.240341,43.16862735
Capaa,41438672.68,81.9302151,44.32858685
Capaaa,14158442.49,54.8550668,38.70045365
Capaap,35813028.82,77.593314,43.51322665
Capap,88546362.91,114.1526055,46.50767175
Capapa,40245019.51,90.4116813,39.58736445
Capapp,68153256.89,107.9130467,43.16129005
Capp,96800966.8,126.4003943,43.91536355
Cappa,83434123.49,123.8363917,41.61487825
Cappaa,43188254.7,91.1748033,40.66614975
Cappap,70733835.79,117.277946,40.45966825
Cappp,134235594.3,142.0654468,46.01192965
Capppa,97974922.06,133.4554369,41.84525855
Capppp,121363761,131.3288232,47.32705975
Cp,190884267.7,120.810888,64.52144055
Cpa,193927478.4,113.7161825,69.09115725
Cpaa,184709105.6,108.9669477,70.36787405
Cpaaa,114160672.1,94.2375877,63.96746815
Cpaap,255541288.6,146.9085816,61.39152735
Cpap,207356969.7,142.4522911,57.03151965
Cpapa,326022608,171.1250902,59.52991085
Cpapp,258225215.7,175.3040258,51.71690165
Cpp,227449250.7,157.5105011,54.02040125
Cppa,282988970.4,165.5141734,57.34223665
Cppaa,97187439.14,94.7523423,58.70028075
Cppaaa,62654903.08,67.391424,66.26709945
Cppaap,85802929.19,87.9599927,59.41429335
Cppap,140483286.6,122.3850518,54.63978945
Cppapa,127441286,98.749715,64.49770855
Cppapp,135760824.5,114.8316561,57.24672795
Cppp,157180059.8,155.014218,45.63018765
Cpppa,225725764.5,141.292106,59.99260655
Cpppaa,139748595.1,96.6217152,69.02780225
Cpppap,208547646.3,127.3511237,63.97715575
Cpppp,201471562.7,150.574139,53.18406795
Cppppa,243358215.2,143.414418,61.36987725
Cppppp,180778361.8,141.30139,53.68486345
D,186661771.5,159.3729049,48.36578785
Da,48870173.54,114.5995426,34.41629535
Daa,18829961.69,62.5625939,39.13226945
Daaa,1381700.481,20.325365,32.62824125
Daap,7929399.76,45.4945022,34.92097035
Dap,65990036.67,108.172577,42.36888865
Dapa,9801881.825,51.448742,34.33246885
Dapp,34232485.75,82.4270533,40.04741675
Dappa,6111405.929,56.8678955,24.52609875
Dappp,25211534.93,104.2562355,27.17206645
Dp,138070746.5,143.7515238,46.11725435
Dpa,78255426.41,84.9055511,58.78225055
Dpaa,11418997.8,24.8154145,76.82764565
Dpap,31353430.65,46.1499669,68.45358595
Dpp,134848208.7,122.7859164,53.35794545
Dppa,54797940.02,55.6465195,75.05319315
Dppp,112001829.1,86.8688419,68.73431195
Dpppa,65795432.86,54.7036941,83.65776985
Dpppp,209191579,101.2461272,80.59697515
E,38492750.34,85.2339657,41.06783795
Ea,10218049.08,44.1120604,40.88384305
Eal,1263711.009,14.6400601,43.32175965
Eala,7385201.422,-30.4705115,50.31836155
Ealaa,12509319.49,-38.8863846,51.31500065
Ealap,927489.0166,10.4184477,52.15265655
Ealp,2297944.397,18.4457412,46.36590175
Ealpp,11227697.22,38.885612,48.61625165
Ear,7122216.433,25.8830251,58.17248465
Eara,4467996.322,-18.8000424,63.43407895
Earaa,12727503.48,-32.9474271,61.09070965
Earap,1790018.644,12.1694214,62.02744765
Earp,10445785.9,29.5919079,61.62013665
Earpp,24432044.19,47.947974,58.16138035
EMS,7314007.793,38.4723228,39.66015115
Ep,74964610.47,107.3271885,45.51383755
Epl,35748698.61,72.7568026,46.36407255
Epla,26304416.64,56.3259655,51.37250655
Eplaa,18660188.14,46.3258113,52.60899905
Eplap,58372098.78,84.2257028,51.17797225
Eplp,90758672.41,107.5814922,49.96105115
Eplpa,103784853.3,108.473119,52.98707225
Eplpp,135733506.1,128.0271831,51.34124635
Epr,98173343.45,97.2321835,57.49258235
Epra,54538470.15,66.0695612,63.06307115
Epraa,23064252.92,42.1569732,64.27252145
Eprap,78350473.44,82.4698767,60.55507285
Eprp,146394692,116.1398063,58.77689385
Eprpa,114183486,103.2515355,58.38888655
Eprpp,154354361.9,125.6777056,55.77329125
MS,1441795.072,-16.5328261,40.97601635
MSa,13474250.01,-53.3687938,38.80520455
MSaa,32281102.37,-83.0720558,38.58729045
MSaaa,51153589.18,-95.1187579,42.42256745
MSaaaa,103577203.1,-115.3735804,49.76806815
MSaaaaa,162609311.7,-137.1108008,52.47181685
MSaaaaaa,218249498.1,-153.9340549,54.14607505
MSaaaaap,147040542.9,-130.4378328,52.44934125
MSaaaap,85269480.91,-100.8283782,51.67007495
MSaaaapa,109426080.1,-111.361872,52.99671635
MSaaaapp,52451897.2,-77.677178,52.60320735
MSaaap,29231299.05,-65.4522342,46.60415585
MSaaapa,58610955.92,-85.2942842,50.64009795
MSaaapaa,77704128.76,-100.5762846,49.44831795
MSaaapap,38409460.09,-69.2854169,50.46640055
MSaaapp,19883616.74,-48.8803776,51.46810795
MSaap,5257347.874,-36.1104894,35.82408005
MSaapa,7833597.631,-40.6913511,38.80642035
MSaapaa,12946782.36,-45.2119609,44.90065165
MSaapaaa,18631114.39,-54.5977787,44.60355825
MSaapaap,5775012.914,-29.1861101,46.45423655
MSaapap,173669.1426,-5.2779357,44.54739355
MSaapapa,3527565.823,-23.311534,45.45605835
MSaapapp,124540.4843,4.4666219,44.57600545
MSaapp,743621.5101,12.4169198,39.18205045
MSaappa,946054.3751,12.1414083,45.19746205
MSaappp,6364663.433,33.7960711,42.11594695
MSaapppa,1901249.416,18.457741,42.14694135
MSaapppp,13499209.82,51.7124892,40.08517595
MSap,2401151.469,-27.2199487,32.11792945
MSapa,4229949.941,-36.9657969,31.39009315
MSapaa,20250752.63,-63.0531131,40.26605795
MSapaaa,61540715.56,-110.8831954,39.91541065
MSapaaaa,97598831.76,-134.8349749,41.33755775
MSapaap,26498558.14,-72.8109851,39.88772605
MSapaapp,19372615.09,-59.7974456,41.52757355
MSapap,1966538.001,-20.5851874,38.43451545
MSapapa,14601370.49,-57.6738603,37.38030605
MSapapaa,33301797.48,-87.3799222,37.26037725
MSapapp,3246592.903,-26.05993,39.00908255
MSapp,1695504.225,23.5789137,31.15664665
MSappa,137351.0346,5.3185586,39.31398635
MSappaa,3641045.421,-28.3203675,38.01361985
MSappap,65839.52999,3.8836598,37.27582335
MSappp,6048195.339,35.6830195,38.88448675
MSapppa,366455.9565,-10.1451816,33.66480715
MSapppp,2312565.876,23.2489821,36.90355265
MSp,1375568.184,14.074309,47.01528175
MSpa,4282062.406,-26.0656336,44.79022805
MSpaa,7124230.901,-30.3830698,49.56355005
MSpaaa,37804989.83,-60.7986888,57.05653755
MSpaaaa,140897818.2,-110.4785638,60.61766145
MSpaaaaa,227171352.8,-136.6030416,62.25030395
MSpaaaap,134458904.4,-106.8047093,61.25329355
MSpaaap,65619206.54,-73.1789607,62.45314505
MSpaaapa,105213833.6,-91.4793195,63.26136535
MSpaaapp,45815008.4,-62.5154325,61.08600295
MSpaap,3018087.941,-18.5753425,52.76600065
MSpaapa,43449872.68,-61.1691269,60.79768405
MSpaapaa,93535757.26,-86.2239332,63.28285545
MSpaapap,41533161.9,-56.8171022,63.99462245
MSpap,2631546.782,22.9710604,39.84277395
MSpapa,245560.4516,5.8264888,47.98410065
MSpapaa,2839734.597,-17.9559495,52.94873205
MSpapaaa,12259276.41,-36.7095189,53.81195735
MSpapaap,1129909.769,-10.7442484,55.81756735
MSpapap,2710110.572,17.6187713,52.71606085
MSpapapa,274319.6688,-5.4434931,54.28450235
MSpapapp,3460912.073,19.6248737,53.48271875
MSpapp,19603864.88,54.5588572,45.78578335
MSpappa,9808457.361,34.3756973,51.40127615
MSpappp,28193436.25,56.4013835,53.11403705
MSpp,13486417.53,42.3786137,48.89074085
MSppa,21884407.6,47.6550783,55.38386675
MSppaa,3011583.565,-15.6644471,62.50394835
MSppaaa,130899953.8,-93.4055798,69.10699195
MSppaaaa,195697883.8,-116.3795074,67.81747465
MSppaap,48659191.57,-57.4313593,68.52647825
MSppap,7261757.441,24.8148889,61.26798505
MSppapa,30445533.05,-43.3163787,71.86785995
MSppapaa,102865458.7,-76.7734267,74.53305485
MSppapp,4252557.557,-16.0451639,72.51135255
MSppp,46516570.19,83.6204119,46.01682005
MSpppa,15638467.91,39.325878,56.73404355
MSpppaa,5645373.43,-20.2003845,66.36082325
MSpppap,1879579.378,11.4249261,67.70207815
MSpppp,44820098.36,66.553878,56.75290545
MSppppa,26136.36937,-1.2321006,74.02893885
MSppppp,13812504.71,28.7676527,72.88813805
P1,100183112,103.2699474,54.68250065
P2,180323599.1,143.845797,52.66889055
P3,179567243.8,156.6450998,48.26383285
P4,59113577.92,111.9273977,38.75540505
