,u,x,y
AB,62.72181886,-34.2268477,52.41275615
ABa,117.149656,-103.4094606,54.89103815
ABal,138.8120598,-130.4990498,47.09200165
ABala,153.5048604,-142.1583069,57.75492875
ABalaa,160.9143288,-150.8165997,55.94960565
ABalaaa,168.3866702,-158.3351407,57.16130965
ABalaaaa,162.37399,-152.5352386,55.52623825
ABalaaaal,166.9279848,-160.3110801,46.34622785
ABalaaaala,168.0088817,-162.4113206,42.82704445
ABalaaaalp,149.5491472,-145.1160895,35.93644895
ABalaaaar,177.771671,-169.1640597,54.50487605
ABalaaaarl,174.9163583,-167.3799733,50.63816815
ABalaaaarr,169.6771742,-158.9982333,59.11877475
ABalaaap,149.5648478,-136.125406,61.83379635
ABalaaapa,173.4946779,-164.1197652,56.10275725
ABalaaapal,173.6449392,-167.47832,45.67671325
ABalaaapar,184.0406563,-175.3040258,55.86994255
ABalaaapp,158.4928655,-145.5687999,62.54715415
ABalaaappl,180.9862656,-169.8069496,62.48494185
ABalaaappr,166.1706765,-151.6570921,67.79582065
ABalaap,135.7935769,-126.6533603,48.81988285
ABalaapa,132.624768,-118.401811,59.62608985
ABalaapaa,159.6003931,-146.3474435,63.55965155
ABalaapaaa,158.7940342,-145.4222056,63.66189055
ABalaapaap,137.8482602,-120.2295003,67.33037275
ABalaapap,140.0257259,-122.110166,68.42450445
ABalaapapp,122.6948837,-98.9161914,72.49661515
ABalaapp,99.70095295,-79.3765164,60.20326545
ABalaappa,143.8971048,-126.6043181,68.26199845
ABalaappap,142.1949843,-123.1743951,70.92827955
ABalaappp,125.0463039,-103.7170384,69.71510305
ABalaapppa,155.5946644,-138.6153297,70.53984205
ABalaapppp,140.1532877,-119.0294348,73.85091565
ABalap,141.0559318,-124.2904114,66.53429965
ABalapa,151.2597822,-136.1866124,65.66363565
ABalapaa,151.0247923,-138.1987436,60.73754415
ABalapaaa,159.7363299,-151.4159951,50.66857355
ABalapaaaa,170.1714793,-163.1951216,48.02308235
ABalapaaap,155.9897384,-149.0198734,45.85695375
ABalapaap,142.4049309,-134.8127366,45.63485365
ABalapaapa,155.9356404,-150.2954136,41.30651145
ABalapaapp,137.1651433,-131.5035334,38.72109475
ABalapap,125.2700157,-106.677127,65.49841425
ABalapapa,132.7316454,-121.7556976,52.62343765
ABalapapap,138.31076,-128.9512935,49.76275185
ABalapapp,99.17450787,-85.3309315,50.32205655
ABalapappa,116.8040119,-108.3959105,43.24486165
ABalapappp,88.15959926,-76.3984804,43.72261745
ABalapp,111.3338667,-94.8743617,58.10759485
ABalappa,118.5005333,-100.0315419,63.38475205
ABalappaa,160.0830236,-148.791703,58.87121225
ABalappaap,166.1667439,-155.5799374,58.17171925
ABalappap,140.0253932,-124.7534205,63.42013605
ABalappapa,170.9562533,-157.1437826,67.16467475
ABalappapp,156.8933114,-140.0229625,70.61613665
ABalappp,83.1010057,-56.2277913,61.04437525
ABalapppa,116.2651269,-95.9599872,65.47714345
ABalapppaa,152.8084292,-138.6991131,63.94501865
ABalapppap,133.3318483,-114.9994153,67.28390855
ABalapppp,87.05372291,-55.5979183,66.83714305
ABalappppa,118.2649269,-94.2978615,71.22005165
ABalappppp,95.57096885,-62.8666055,71.82516405
ABalp,117.5652437,-110.7704994,39.12400815
ABalpa,141.0486593,-135.0194259,40.53633525
ABalpaa,155.0614705,-148.5372099,44.26066485
ABalpaaa,164.2686569,-156.714735,49.08380415
ABalpaaaa,155.2361577,-147.0132936,49.73256425
ABalpaaaaa,147.1141344,-139.4882755,46.62540905
ABalpaaaap,122.3631217,-112.9179484,47.02392815
ABalpaaap,134.6253413,-126.9256882,44.73967165
ABalpaaapa,116.2733081,-107.7674429,43.51435955
ABalpaaapp,96.30673624,-85.7993089,43.59911085
ABalpaap,145.8925915,-138.7234945,44.95093265
ABalpaapa,158.5947302,-151.5209983,46.66811985
ABalpaapaa,160.6553112,-152.929355,49.08405335
ABalpaapap,134.7355545,-127.437937,43.58123345
ABalpaapp,126.9728138,-120.209489,40.69484835
ABalpaappa,143.2012802,-137.9894961,38.10307745
ABalpaappp,117.893096,-112.1580814,36.13533165
ABalpap,115.1773326,-109.9091855,34.15214955
ABalpapa,142.6309495,-137.2000441,38.76124375
ABalpapaa,136.2315981,-129.9564497,40.70431705
ABalpapaaa,119.1052279,-112.7385083,38.28152235
ABalpapaap,95.27698305,-87.0535502,38.59053725
ABalpapap,106.58119,-98.837033,39.71569985
ABalpapapa,80.5229703,-73.0037714,33.81464865
ABalpapapp,56.04100235,-45.0685567,33.14993165
ABalpapp,98.2665981,-91.8556336,34.66967595
ABalpappa,99.61995714,-90.1052796,42.34405375
ABalpappaa,95.30447542,-85.0488779,42.87918365
ABalpappap,72.96907778,-58.8403205,43.03610325
ABalpappp,71.36924936,-57.159782,42.60514785
ABalpapppa,76.42224375,-62.4625526,43.89827705
ABalpapppp,52.6886691,-30.5376963,42.81197395
ABalpp,88.95507506,-80.2961928,37.93219715
ABalppa,108.5964552,-101.5863253,38.02679955
ABalppaa,141.7841802,-136.4696246,38.15861655
ABalppaaa,141.7961285,-136.5287842,38.04386815
ABalppaaap,144.2369918,-140.2800359,33.28964015
ABalppaap,121.2408971,-116.450516,33.47670455
ABalppaapp,112.0809939,-108.4705332,27.91468115
ABalppap,109.6069723,-103.3990819,36.04917525
ABalppapa,104.1486303,-97.9444766,35.19451095
ABalppapaa,115.8776084,-111.6704941,30.71383165
ABalppapap,92.76447872,-87.3247287,31.09073075
ABalppapp,74.01814779,-65.1206184,34.97483375
ABalppappa,80.45662652,-75.0181892,28.87384905
ABalppappp,54.58824706,-46.9635172,27.58512705
ABalppp,63.76509141,-53.9579939,33.64981335
ABalpppa,98.52924435,-89.3812277,41.20849175
ABalpppaa,123.579594,-117.3622262,38.43772255
ABalpppaaa,134.6957798,-131.2774197,29.82324555
ABalpppaap,123.2904559,-119.683037,29.21931495
ABalpppap,96.78908491,-90.0973547,35.07499175
ABalpppapa,110.6939398,-107.3227378,26.76040795
ABalpppapp,91.52199443,-87.5120097,26.39838555
ABalpppp,62.2641581,-48.4225932,38.90428165
ABalppppa,87.28441434,-76.6924322,41.43055635
ABalppppaa,110.7921634,-105.1511553,34.60981145
ABalppppap,90.96713447,-84.4635056,33.43849565
ABalppppp,56.64024643,-39.8321061,40.01799035
ABalpppppa,73.90880268,-67.0897815,30.66559445
ABalpppppp,48.73074224,-38.2901337,29.78921675
ABar,95.81533257,-67.5987136,67.77583525
ABara,83.24062072,-55.42652,61.99579415
ABaraa,107.945806,-90.0234986,59.44820765
ABaraaa,132.0744602,-115.731855,63.52591435
ABaraaaa,147.2825325,-134.4215644,60.07956745
ABaraaaaa,163.8742543,-153.5874485,57.01760435
ABaraaaaaa,165.468845,-156.2432292,54.35221195
ABaraaaaap,150.1824784,-137.3639895,60.59367735
ABaraaaap,141.090243,-128.8985549,57.24041085
ABaraaaapa,156.4739951,-145.4596677,57.53791165
ABaraaap,119.1202949,-99.03888,66.08404915
ABaraaapa,138.9899392,-124.7870834,61.09884995
ABaraaapaa,150.6323236,-139.5455205,56.60774235
ABaraaapap,125.7190998,-112.1111188,56.77742055
ABaraaapp,116.3889593,-96.7459434,64.59411535
ABaraaappa,133.8685854,-118.2396335,62.67016955
ABaraaappp,115.4401829,-95.2206289,65.16658755
ABaraap,91.04533138,-72.606065,54.81330125
ABaraapa,116.5033163,-102.0305333,56.12059295
ABaraapaa,134.5957921,-124.8138855,50.23902935
ABaraapaaa,145.1881401,-135.9786231,50.74612425
ABaraapaap,122.192945,-111.4300258,49.99880785
ABaraapap,105.5161392,-92.7522904,50.17554705
ABaraapapa,104.6458114,-93.309913,47.22427225
ABaraapapp,83.91841231,-68.2686141,48.65835655
ABaraapp,77.96162986,-55.946627,54.17822695
ABaraappa,100.3502583,-83.872049,54.98014175
ABaraappaa,134.4169452,-120.819172,58.78801405
ABaraappap,110.6629925,-94.2894543,57.80872245
ABaraappp,73.32963357,-48.7962026,54.62944925
ABaraapppa,92.44355547,-71.7527257,58.17328105
ABaraapppp,74.16661603,-44.6910013,59.06887105
ABarap,73.17628407,-31.9488964,65.72897085
ABarapa,93.42700225,-61.3710531,70.35213195
ABarapaa,103.6487684,-77.3485659,68.90360665
ABarapaaa,117.5585123,-102.2177223,57.95587465
ABarapaaaa,111.2211417,-96.5462081,55.10752095
ABarapaaap,94.08793078,-76.227671,55.04984045
ABarapaap,95.84086525,-75.8154626,58.52602655
ABarapaapa,107.479343,-91.4588809,56.34669825
ABarapaapp,87.39213221,-67.089128,55.89920255
ABarapap,76.57046399,-36.9998855,66.94382635
ABarapapa,81.45701899,-53.9395045,60.94365745
ABarapapaa,84.33127921,-62.0039687,57.07659455
ABarapapap,65.46448248,-35.6836792,54.80000815
ABarapapp,63.62341309,-23.5649237,59.00386365
ABarapappa,73.15927433,-46.7769137,56.14820215
ABarapappp,58.21740029,-16.2046575,55.82280425
ABarapp,62.90152756,-9.3434343,62.10679855
ABarappa,71.31844786,-18.5851951,68.76373485
ABarappaa,86.19648687,-56.1416491,65.31201305
ABarappaaa,89.32282188,-61.4475075,64.74141565
ABarappaap,72.95285333,-35.1346038,63.85060155
ABarappap,69.60238661,-22.5050194,65.77597435
ABarappapa,76.37013148,-32.2141865,69.16652915
ABarappapp,67.41130849,-2.4403538,67.28670305
ABarappp,68.18063822,13.0175108,66.83558675
ABarapppa,87.17602386,-51.872634,69.96938015
ABarapppaa,112.2705896,-88.117003,69.48211775
ABarapppap,93.94166105,-63.7856323,68.88039645
ABarapppp,74.05261298,-19.9581955,71.22451205
ABarappppa,90.99620067,-55.2425398,72.21873095
ABarappppp,80.69963863,-29.3300544,75.09583895
ABarp,79.47639031,-21.784486,76.29887575
ABarpa,95.11988841,-55.9442415,76.79580845
ABarpaa,114.4342415,-85.6103972,75.80289145
ABarpaaa,125.7374295,-102.3295589,72.93823605
ABarpaaaa,135.8873861,-122.0460487,59.52809385
ABarpaaaaa,149.8447935,-136.9522012,60.57134565
ABarpaaaap,128.1307106,-115.6246761,54.95386345
ABarpaaap,112.3021334,-94.0439167,61.16355565
ABarpaaapa,122.9910527,-106.4258348,61.42678265
ABarpaap,97.79264398,-63.0852835,74.58703465
ABarpaapa,91.68839969,-66.2620192,63.18888545
ABarpaapp,67.49391442,-18.8955749,64.62726715
ABarpap,79.08251348,-41.368409,67.28424185
ABarpapa,93.88985438,-60.8846294,71.35529645
ABarpapaa,120.8453436,-97.1043806,71.76629245
ABarpapaaa,138.4999486,-118.4055587,71.64538435
ABarpapaap,117.3177345,-91.401847,73.35568425
ABarpapap,96.94405358,-64.157346,72.51753915
ABarpapp,72.84130443,-15.6062896,71.02718765
ABarpappa,87.26603713,-42.3118943,76.16423065
ABarpappp,76.32365558,-10.7254698,75.42330945
ABarpapppp,84.65463248,3.2906219,84.43896985
ABarpp,79.4491802,19.9065054,76.77413485
ABarppa,81.465214,-25.4741015,77.23208695
ABarppaa,76.66818884,-28.3812251,71.06069385
ABarppaaa,55.86182186,-8.2723149,55.02558205
ABarppaaap,53.04807084,25.6135069,46.20328715
ABarppaap,59.61898249,27.7036411,52.57568655
ABarppaapp,84.21401573,72.5476909,42.45150085
ABarppap,65.88386484,11.5350335,64.70225895
ABarppapa,70.85230632,52.8465975,46.95455235
ABarppapaa,57.92843244,46.1610392,34.61659135
ABarppapap,88.48215696,81.9583528,32.97093265
ABarppapp,108.1078902,97.8467764,45.72198035
ABarppappa,115.8836612,109.7708342,36.80762765
ABarppappp,151.8241034,146.9593386,37.83148035
ABarppp,80.3732586,27.7179171,75.31221305
ABarpppa,75.83285018,22.0362947,72.42430335
ABarpppaa,71.97859206,9.7124345,71.14947425
ABarpppaap,84.66103825,28.9143255,79.42173395
ABarpppap,82.17764543,42.5539717,70.13981395
ABarpppapp,104.2118321,72.7699157,74.43543125
ABarpppp,96.14046307,67.2335013,68.57827505
ABarppppa,99.68773011,68.4310354,72.33977215
ABarppppaa,95.59202985,50.4950672,81.02587005
ABarppppap,117.7207708,85.0466648,81.25417305
ABarppppp,129.7876255,109.2999671,69.82389695
ABarpppppa,135.8762319,112.5803149,75.92025555
ABarpppppp,166.6676688,151.0471927,70.30251075
ABp,67.06649657,8.8412422,66.36580795
ABpl,55.34932795,1.1968107,55.15128295
ABpla,90.24868123,-69.5476707,57.31259295
ABplaa,111.5631618,-94.7666155,58.64413245
ABplaaa,127.3356932,-111.05904,62.07344145
ABplaaaa,143.6328006,-131.8883076,56.66036065
ABplaaaaa,130.768869,-121.4548103,48.19610275
ABplaaaaaa,131.9510602,-123.2779117,46.72979035
ABplaaaaap,107.343242,-96.6031879,46.49188815
ABplaaaap,104.9847077,-92.004235,50.31230455
ABplaaap,105.9140323,-87.4382088,59.55825425
ABplaaapa,82.87689923,-66.3981514,49.33503145
ABplaaapp,58.43745418,-32.5262522,48.30783255
ABplaaappp,39.45939457,-0.3898951,39.12496875
ABplaap,91.67906222,-76.5615482,50.20370065
ABplaapa,113.6814054,-103.6894743,46.31817015
ABplaapaa,102.8361419,-94.8207767,39.48929365
ABplaapaaa,122.3385037,-116.1520965,38.05529645
ABplaapaap,95.44692593,-88.0768155,36.42921775
ABplaapap,69.09699255,-56.8295548,38.97949735
ABplaapapa,79.80456305,-73.2355836,31.31072945
ABplaapapp,59.42335677,-48.758219,33.60012175
ABplaapp,71.5691791,-55.0462423,45.48904515
ABplaappa,49.22387146,-34.3132505,34.96434255
ABplaappp,35.03428198,3.8739589,34.50560575
ABplap,63.35305026,-24.6570607,58.16055215
ABplapa,81.67170765,-50.5207818,63.99517385
ABplapaa,80.54586093,-55.3513733,58.30574935
ABplapaaa,44.49041895,-14.2829614,41.84902775
ABplapaaaa,41.05541911,-5.6738441,40.39888545
ABplapaaap,43.64768504,19.6159481,38.70851765
ABplapaap,48.10218084,22.7088785,42.11850545
ABplapaapa,48.59134787,33.0314079,35.29887265
ABplapap,58.17724964,-13.552947,56.37824715
ABplapapa,66.48575421,51.6451889,41.59245975
ABplapapaa,120.1745461,114.3932707,36.51872995
ABplapapp,100.4011866,91.6559001,40.71457245
ABplapappp,159.5648024,154.4409564,39.88126485
ABplapp,52.08149894,-11.9052277,50.48768815
ABplappa,45.49279108,-8.3526667,44.46565995
ABplappaa,54.18096535,41.3324871,34.72688045
ABplappap,84.65515147,77.1691628,34.49097685
ABplappapa,97.73181463,91.3364997,34.47898715
ABplappp,58.65210717,40.8217113,41.82678995
ABplapppa,101.6186874,95.4839425,34.49353135
ABplapppaa,111.6880443,105.8016886,35.50891005
ABplapppap,130.098638,124.1982485,38.49353695
ABplapppp,126.1864867,120.8964253,35.89304355
ABplappppp,155.5773777,149.2327223,43.77403655
ABplp,40.36887336,4.0314859,39.86921045
ABplpa,37.40696495,-14.3469562,34.16789835
ABplpaa,45.98504549,-29.9673379,34.48197925
ABplpaaa,91.47032689,-85.6963416,31.58546025
ABplpaaaa,95.76293771,-89.9987834,32.43634685
ABplpaaaaa,92.91930083,-87.8475723,30.02592835
ABplpaaaap,68.30944981,-62.5396407,27.19934605
ABplpaaap,65.41534197,-57.9588687,30.02030915
ABplpaaapa,65.31018998,-60.4606931,24.36306665
ABplpaaapp,46.03557317,-39.1247851,23.92659765
ABplpaap,58.38815398,-48.4905423,32.12426285
ABplpaapa,66.58560858,-59.4527361,29.64551495
ABplpaapaa,84.05482364,-79.4947788,26.98572905
ABplpaapap,60.57775857,-55.5136671,23.85303785
ABplpaapp,37.09111833,-21.9143261,29.59490825
ABplpaappa,40.14584825,-32.4189746,23.28114035
ABplpaappp,25.29329026,-11.1047051,22.34364025
ABplpap,37.68470201,21.8111792,30.35090825
ABplpapa,47.84967208,-38.5193099,27.99085755
ABplpapaa,54.74373603,-43.6712853,32.79144525
ABplpapaaa,49.64745286,-37.5559966,32.29707015
ABplpapaap,33.22833276,-12.9056529,30.42734765
ABplpapap,38.22791774,-18.4282654,33.28256195
ABplpapapa,30.36853989,-4.4121779,29.88437225
ABplpapapp,40.67838994,23.1655798,33.29006785
ABplpapp,29.63139488,7.7092581,28.24551935
ABplpappa,35.8668798,0.0825973,35.69761825
ABplpappaa,41.00675012,-12.4027749,38.96437875
ABplpappp,51.29052403,35.5064121,36.85468785
