,u,x,y
ABplpapppa,55.14665981,36.7847907,40.97484705
ABplpapppp,81.94704729,68.8434051,44.34124005
ABplpp,61.52210106,47.1027271,39.23392345
ABplppa,49.85155004,27.6851091,41.13580775
ABplppaa,36.8877053,-15.9427453,32.88871205
ABplppaaa,33.4906406,-12.547147,30.76946965
ABplppaaaa,38.76985411,-22.6374703,31.20677295
ABplppaap,37.69907091,17.3696958,33.20752565
ABplppaapa,32.22387173,14.385846,28.59819895
ABplppaapp,51.33292293,41.1465383,30.47120045
ABplppap,41.23985491,22.398503,34.28570355
ABplppapa,44.08315285,29.3445893,32.63394965
ABplppapaa,29.93613009,9.8208034,27.98929765
ABplppapap,47.50295175,38.9826281,26.85230245
ABplppapp,72.32792117,64.1232539,33.20446555
ABplppappa,64.99201903,57.4356018,30.14978415
ABplppappp,90.0734675,84.1934884,31.76356875
ABplppp,81.9769393,73.8109099,35.31094015
ABplpppa,52.58137267,42.7405904,30.26257765
ABplpppaa,64.03809508,55.2496698,32.13100445
ABplpppaaa,70.70279827,63.0833821,31.70354315
ABplpppaap,97.19035228,91.2025531,33.37421935
ABplpppap,95.39237208,89.3333,33.22027545
ABplpppapa,117.6802899,110.8818455,39.23363485
ABplpppp,82.64209324,75.9738777,32.14583545
ABplppppa,69.18076542,59.2776253,35.46076675
ABplppppaa,62.56503632,50.9866309,36.08952465
ABplppppap,86.76738692,77.5597723,38.73284935
ABplppppp,95.0477561,86.7767636,38.59199115
ABplpppppa,101.0887138,90.4478962,45.01241575
ABplpppppp,123.6038206,114.6711761,45.99932035
ABpr,89.03311745,61.5336284,64.22889925
ABpra,87.45946161,50.397393,71.37057915
ABpraa,79.27462252,22.5730097,75.89197535
ABpraaa,82.04659097,-17.0007651,80.16653525
ABpraaaa,92.86848644,-49.7690861,78.31072665
ABpraaaaa,124.4626501,-98.66248,75.75955915
ABpraaaaaa,137.8200188,-111.9017004,80.34487105
ABpraaaaap,127.8674199,-96.6171627,83.64577245
ABpraaaap,105.9554372,-71.0018019,78.53693225
ABpraaaapa,120.6774358,-88.3186582,82.13319245
ABpraaaapp,110.0014897,-68.7798578,85.73815895
ABpraaap,82.36014492,-13.980418,81.05965845
ABpraaapa,110.9818288,-79.7446201,77.06176695
ABpraaapaa,126.4598052,-100.916544,76.07964355
ABpraaapap,114.4308947,-82.1452132,79.53341615
ABpraaapp,88.18540076,-41.5483837,77.67178935
ABpraaappa,102.0788423,-63.6172244,79.70856075
ABpraaappp,90.1092525,-37.4402263,81.84203685
ABpraap,80.38216899,31.4022335,73.89701415
ABpraapa,82.48558194,11.2721139,81.62004705
ABpraapaa,92.02854994,-44.4404007,80.45897145
ABpraapaaa,133.8358417,-108.394328,78.34092755
ABpraapaap,112.3604724,-77.6927248,81.02396115
ABpraapap,80.8676155,-7.9453097,80.34329525
ABpraapapa,102.7418767,-58.7268777,84.16050325
ABpraapapp,90.63353513,-34.2144272,83.78566825
ABpraapp,93.56234631,51.2266357,78.19221425
ABpraappa,82.26485324,10.5733941,81.47086875
ABpraappp,93.47740598,49.6666239,79.07998725
ABprap,115.0967134,87.5161167,74.63566665
ABprapa,100.0659404,62.3721901,78.13085645
ABprapaa,92.33717758,44.6289424,80.70780185
ABprapaaa,84.98469745,28.3668399,79.97060545
ABprapaaaa,80.1857814,12.0922173,79.14220805
ABprapaaap,84.95276441,35.6573415,76.97752365
ABprapaap,101.4308381,64.3439097,78.27073885
ABprapaapa,92.01547076,49.2625999,77.58589835
ABprapap,119.5863666,89.6934538,78.96564795
ABprapapa,129.5388688,103.5636503,77.68210055
ABprapapaa,144.4668159,124.4832966,73.17177825
ABprapapp,155.4921337,137.9998998,71.51582745
ABprapappp,179.4981931,167.1086841,65.40102415
ABprapp,134.2678462,112.971013,72.43998065
ABprappa,135.4856256,112.4824922,75.41451185
ABprappaa,116.29351,86.1144775,78.05411365
ABprappap,141.5387807,120.5074654,74.12637375
ABprappapa,131.3042568,105.1735918,78.48881485
ABprappp,157.463034,142.1049822,67.68834245
ABprapppa,151.7855171,134.0864101,71.02031805
ABprapppaa,137.6732814,119.4250763,68.35667435
ABprapppap,152.2063423,137.4878774,65.15567415
ABprapppp,164.5991647,151.0397013,65.30320555
ABprappppp,169.3992684,159.1501843,57.87339435
ABprp,110.7177154,95.4460773,55.98197675
ABprpa,97.64000415,76.3515189,60.74628045
ABprpaa,104.1678833,75.3595221,71.82366465
ABprpaaa,79.38107604,22.1372972,76.14628625
ABprpaaaa,89.87679006,-49.0429918,75.22491835
ABprpaaaaa,105.9355065,-75.0838199,74.63855115
ABprpaaaap,92.37714585,-49.267541,78.05710465
ABprpaaap,80.03603475,-14.2436665,78.66800335
ABprpaaapa,90.1325024,-43.3792999,78.90879905
ABprpaaapp,82.39875043,-20.0569533,79.82838485
ABprpaap,97.51005908,60.9745345,76.00482645
ABprpaapa,80.90926633,-13.022298,79.76050835
ABprpaapaa,102.8155811,-63.1605124,81.03173915
ABprpaapap,93.09008711,-38.3300015,84.73444465
ABprpaapp,82.64799577,21.7418327,79.64372555
ABprpaappa,85.5409204,-16.7633843,83.78266715
ABprpaappp,84.31254532,4.7646758,84.08327925
ABprpap,127.4744939,111.604831,61.48339855
ABprpapa,95.26378472,65.3590342,69.21659985
ABprpapaa,70.31367546,3.0522047,70.16248925
ABprpapaaa,72.38943628,-16.966767,70.29380245
ABprpapaap,72.61764451,8.5302716,72.03736215
ABprpapap,72.22832629,24.8551108,67.72955565
ABprpapapa,70.86758806,19.8181295,67.96719225
ABprpapapp,81.18624078,47.0765961,66.06513075
ABprpapp,120.5180323,102.7343102,62.90382095
ABprpappa,71.61936726,32.2265597,63.87693005
ABprpappaa,60.73232023,-3.1585902,60.56752545
ABprpappap,62.75933468,25.8706017,57.09281945
ABprpappp,91.13618442,64.9034999,63.88683865
ABprpapppa,79.41927427,53.2469102,58.85043125
ABprpapppp,101.6723062,85.3790621,55.11636455
ABprpp,150.1033608,137.4811048,60.10992245
ABprppa,160.5798186,144.1974711,70.54664065
ABprppaa,119.0696765,91.7902252,75.74836725
ABprppaaa,78.32376635,22.504136,74.92906895
ABprppaaaa,75.12321338,-11.5540626,74.13152515
ABprppaap,89.27141733,51.6586226,72.71545705
ABprppaapa,78.96052437,32.7527635,71.75847735
ABprppaapp,91.45375575,59.4008099,69.44620205
ABprppap,140.6804053,121.5759048,70.67594975
ABprppapa,98.2527061,64.5303979,73.99645935
ABprppapaa,79.21186776,25.4778481,74.90026255
ABprppapap,91.83067028,53.7743719,74.33913955
ABprppapp,119.7631031,95.2772125,72.46106715
ABprppappa,103.7950751,72.902942,73.78400625
ABprppappp,124.0858061,100.4422557,72.75520375
ABprppp,166.0515232,155.4395137,58.26731125
ABprpppa,161.4684013,146.9085026,66.89590375
ABprpppaa,125.8334635,103.083642,72.06827075
ABprpppaaa,109.9152988,85.1372536,69.41547175
ABprpppaap,132.6651601,114.4593246,66.96079575
ABprpppap,147.9407044,131.6256603,67.43190485
ABprpppapa,142.1538146,127.4207557,62.90249045
ABprpppp,157.5928245,146.8288066,57.10426795
ABprppppa,114.7428765,94.0955158,65.56478095
ABprppppaa,96.57121234,70.0127295,66.42220465
ABprppppap,115.432308,95.7624605,64.35445485
ABprppppp,130.919301,116.0438637,60.50009155
ABprpppppa,121.7641394,107.2376067,57.57033695
ABprpppppp,142.0365226,131.3584201,53.90772685
C,124.2745991,107.2848199,62.55244085
Ca,77.88433255,49.816121,59.70154935
Caa,70.8806922,30.0146078,64.04817855
Caaa,70.14695548,35.1469764,60.52942865
Caaaa,108.7367619,95.1750383,52.35926165
Caaap,147.4514472,138.983146,49.00937435
Caap,110.3723187,97.3552955,51.76386775
Caapa,172.6427806,165.2064373,49.92814905
Caapp,169.6575123,163.0702595,46.62401495
Cap,103.3646342,88.0105524,53.99167995
Capa,101.9540675,92.240341,43.16862735
Capaa,93.2283625,81.9302151,44.32858685
Capaaa,67.24747156,54.8550668,38.70045365
Capaap,89.03171042,77.593314,43.51322665
Capap,123.3203162,114.1526055,46.50767175
Capapa,98.77798928,90.4116813,39.58736445
Capapp,116.2740672,107.9130467,43.16129005
Capp,133.9084317,126.4003943,43.91536355
Cappa,130.707311,123.8363917,41.61487825
Cappaa,99.92185831,91.1748033,40.66614975
Cappap,124.124075,117.277946,40.45966825
Cappp,149.3855498,142.0654468,46.01192965
Capppa,139.9227652,133.4554369,41.84525855
Capppp,139.6396718,131.3288232,47.32705975
Cp,137.0412513,120.810888,64.52144055
Cpa,133.1481354,113.7161825,69.09115725
Cpaa,129.8018692,108.9669477,70.36787405
Cpaaa,113.9977944,94.2375877,63.96746815
Cpaap,159.2914932,146.9085816,61.39152735
Cpap,153.5279675,142.4522911,57.03151965
Cpapa,181.23669,171.1250902,59.52991085
Cpapp,182.8226893,175.3040258,51.71690165
Cpp,166.5898445,157.5105011,54.02040125
Cppa,175.2191017,165.5141734,57.34223665
Cppaa,111.5191161,94.7523423,58.70028075
Cppaaa,94.58780185,67.391424,66.26709945
Cppaap,106.2017641,87.9599927,59.41429335
Cppap,134.0793568,122.3850518,54.63978945
Cppapa,118.0144414,98.749715,64.49770855
Cppapp,128.3586583,114.8316561,57.24672795
Cppp,161.6592515,155.014218,45.63018765
Cpppa,153.5544626,141.292106,59.99260655
Cpppaa,118.8248119,96.6217152,69.02780225
Cpppap,142.574179,127.3511237,63.97715575
Cpppp,159.7407474,150.574139,53.18406795
Cppppa,156.0459284,143.414418,61.36987725
Cppppp,151.2004924,141.30139,53.68486345
D,166.6178797,159.3729049,48.36578785
Da,119.7539412,114.5995426,34.41629535
Daa,73.88560352,62.5625939,39.13226945
Daaa,38.65535904,20.325365,32.62824125
Daap,57.46491643,45.4945022,34.92097035
Dap,116.2407058,108.172577,42.36888865
Dapa,61.99042939,51.448742,34.33246885
Dapp,91.73014232,82.4270533,40.04741675
Dappa,62.17706876,56.8678955,24.52609875
Dappp,107.856945,104.2562355,27.17206645
Dp,151.0227231,143.7515238,46.11725435
Dpa,103.3276159,84.9055511,58.78225055
Dpaa,80.82713359,24.8154145,76.82764565
Dpap,82.63341617,46.1499669,68.45358595
Dpp,133.9316635,122.7859164,53.35794545
Dppa,93.51862962,55.6465195,75.05319315
Dppp,110.8479685,86.8688419,68.73431195
Dpppa,100.0870154,54.7036941,83.65776985
Dpppp,129.4900584,101.2461272,80.59697515
E,94.7141107,85.2339657,41.06783795
Ea,60.28409701,44.1120604,40.88384305
Eal,45.91484415,14.6400601,43.32175965
Eala,58.95766079,-30.4705115,50.31836155
Ealaa,64.52175166,-38.8863846,51.31500065
Ealap,53.34617767,10.4184477,52.15265655
Ealp,50.05270153,18.4457412,46.36590175
Ealpp,62.37838487,38.885612,48.61625165
Ear,63.77021067,25.8830251,58.17248465
Eara,66.2750897,-18.8000424,63.43407895
Earaa,69.52450512,-32.9474271,61.09070965
Earap,63.33574696,12.1694214,62.02744765
Earp,68.45924999,29.5919079,61.62013665
Earpp,75.47659894,47.947974,58.16138035
EMS,55.4229333,38.4723228,39.66015115
Ep,116.6630859,107.3271885,45.51383755
Epl,86.3712453,72.7568026,46.36407255
Epla,76.34138001,56.3259655,51.37250655
Eplaa,70.22257559,46.3258113,52.60899905
Eplap,98.64771081,84.2257028,51.17797225
Eplp,118.6898587,107.5814922,49.96105115
Eplpa,120.8044582,108.473119,52.98707225
Eplpp,138.0034606,128.0271831,51.34124635
Epr,113.0282988,97.2321835,57.49258235
Epra,91.41958395,66.0695612,63.06307115
Epraa,76.98018511,42.1569732,64.27252145
Eprap,102.4016264,82.4698767,60.55507285
Eprp,130.2327861,116.1398063,58.77689385
Eprpa,118.6992311,103.2515355,58.38888655
Eprpp,137.5680781,125.6777056,55.77329125
MS,44.35239881,-16.5328261,40.97601635
MSa,66.10458258,-53.3687938,38.80520455
MSaa,91.68323892,-83.0720558,38.58729045
MSaaa,104.2212359,-95.1187579,42.42256745
MSaaaa,125.708322,-115.3735804,49.76806815
MSaaaaa,146.8644106,-137.1108008,52.47181685
MSaaaaaa,163.2336058,-153.9340549,54.14607505
MSaaaaap,140.6577356,-130.4378328,52.44934125
MSaaaap,113.3761467,-100.8283782,51.67007495
MSaaaapa,123.4194793,-111.361872,52.99671635
MSaaaapp,93.9267121,-77.677178,52.60320735
MSaaap,80.43072509,-65.4522342,46.60415585
MSaaapa,99.26871501,-85.2942842,50.64009795
MSaaapaa,112.1505113,-100.5762846,49.44831795
MSaaapap,85.81303928,-69.2854169,50.46640055
MSaaapp,71.09047679,-48.8803776,51.46810795
MSaap,50.99558983,-36.1104894,35.82408005
MSaapa,56.33639166,-40.6913511,38.80642035
MSaapaa,63.81432861,-45.2119609,44.90065165
MSaapaaa,70.59013936,-54.5977787,44.60355825
MSaapaap,54.9896806,-29.1861101,46.45423655
MSaapap,44.99012701,-5.2779357,44.54739355
MSaapapa,51.20636113,-23.311534,45.45605835
MSaapapp,44.93554595,4.4666219,44.57600545
MSaapp,41.24906734,12.4169198,39.18205045
MSaappa,46.90957018,12.1414083,45.19746205
MSaappp,54.10465179,33.7960711,42.11594695
MSaapppa,46.23050546,18.457741,42.14694135
MSaapppp,65.57994573,51.7124892,40.08517595
MSap,42.33082935,-27.2199487,32.11792945
MSapa,48.69491247,-36.9657969,31.39009315
MSapaa,74.91777222,-63.0531131,40.26605795
MSapaaa,117.9201467,-110.8831954,39.91541065
MSapaaaa,141.0898665,-134.8349749,41.33755775
MSapaap,83.11723499,-72.8109851,39.88772605
MSapaapp,72.90784939,-59.7974456,41.52757355
MSapap,43.78240631,-20.5851874,38.43451545
MSapapa,68.85642035,-57.6738603,37.38030605
MSapapaa,95.0905372,-87.3799222,37.26037725
MSapapp,47.11175228,-26.05993,39.00908255
MSapp,39.29949791,23.5789137,31.15664665
MSappa,39.85315652,5.3185586,39.31398635
MSappaa,47.5577779,-28.3203675,38.01361985
MSappap,37.66173995,3.8836598,37.27582335
MSappp,52.93068644,35.6830195,38.88448675
MSapppa,35.40821032,-10.1451816,33.66480715
MSapppp,43.8294559,23.2489821,36.90355265
MSp,49.20775013,14.074309,47.01528175
MSpa,51.94848566,-26.0656336,44.79022805
MSpaa,58.2372769,-30.3830698,49.56355005
MSpaaa,83.45500435,-60.7986888,57.05653755
MSpaaaa,126.0792556,-110.4785638,60.61766145
MSpaaaaa,150.1767194,-136.6030416,62.25030395
MSpaaaap,123.1949289,-106.8047093,61.25329355
MSpaaap,96.29224641,-73.1789607,62.45314505
MSpaaapa,111.3100222,-91.4793195,63.26136535
MSpaaapp,87.51556351,-62.5154325,61.08600295
MSpaap,56.04485782,-18.5753425,52.76600065
MSpaapa,86.32768976,-61.1691269,60.79768405
MSpaapaa,107.0354332,-86.2239332,63.28285545
MSpaapap,85.67228909,-56.8171022,63.99462245
MSpap,46.12444881,22.9710604,39.84277395
MSpapa,48.45067417,5.8264888,47.98410065
MSpapaa,56.01269651,-17.9559495,52.94873205
MSpapaaa,65.2271986,-36.7095189,53.81195735
MSpapaap,56.95160009,-10.7442484,55.81756735
MSpapap,55.68715383,17.6187713,52.71606085
MSpapapa,54.65681183,-5.4434931,54.28450235
MSpapapp,57.06954623,19.6248737,53.48271875
MSpapp,71.30701488,54.5588572,45.78578335
MSpappa,61.92286755,34.3756973,51.40127615
MSpappp,77.54645456,56.4013835,53.11403705
MSpp,64.79954961,42.3786137,48.89074085
MSppa,73.14619318,47.6550783,55.38386675
MSppaa,64.53478154,-15.6644471,62.50394835
MSppaaa,116.2566855,-93.4055798,69.10699195
MSppaaaa,134.7563976,-116.3795074,67.81747465
MSppaap,89.49495065,-57.4313593,68.52647825
MSppap,66.19526299,24.8148889,61.26798505
MSppapa,84.00748536,-43.3163787,71.86785995
MSppapaa,107.081561,-76.7734267,74.53305485
MSppapp,74.38164063,-16.0451639,72.51135255
MSppp,95.51598837,83.6204119,46.01682005
MSpppa,69.11621116,39.325878,56.73404355
MSpppaa,69.4645547,-20.2003845,66.36082325
MSpppap,68.75604483,11.4249261,67.70207815
MSpppp,87.54101093,66.553878,56.75290545
MSppppa,74.14582113,-1.2321006,74.02893885
MSppppp,78.46771029,28.7676527,72.88813805
P1,116.9403746,103.2699474,54.68250065
P2,153.2520949,143.845797,52.66889055
P3,163.9779239,156.6450998,48.26383285
P4,118.5241956,111.9273977,38.75540505
