,v,x,y
AB,-3587.846845,-34.2268477,52.41275615
ABa,-11352.50529,-103.4094606,54.89103815
ABal,-12290.92294,-130.4990498,47.09200165
ABala,-16420.68577,-142.1583069,57.75492875
ABalaa,-16876.25856,-150.8165997,55.94960565
ABalaaa,-18101.28801,-158.3351407,57.16130965
ABalaaaa,-16939.416,-152.5352386,55.52623825
ABalaaaal,-14859.62769,-160.3110801,46.34622785
ABalaaaala,-13911.19369,-162.4113206,42.82704445
ABalaaaalp,-10429.91388,-145.1160895,35.93644895
ABalaaaar,-18440.53221,-169.1640597,54.50487605
ABalaaaarl,-16951.63047,-167.3799733,50.63816815
ABalaaaarr,-18799.56148,-158.9982333,59.11877475
ABalaaap,-16834.30127,-136.125406,61.83379635
ABalaaapa,-18415.14269,-164.1197652,56.10275725
ABalaaapal,-15299.7184,-167.47832,45.67671325
ABalaaapar,-19588.4517,-175.3040258,55.86994255
ABalaaapp,-18209.82833,-145.5687999,62.54715415
ABalaaappl,-21220.75474,-169.8069496,62.48494185
ABalaaappr,-20563.43403,-151.6570921,67.79582065
ABalaap,-12366.40442,-126.6533603,48.81988285
ABalaapa,-14119.67404,-118.401811,59.62608985
ABalaapaa,-18603.58503,-146.3474435,63.55965155
ABalaapaaa,-18515.70507,-145.4222056,63.66189055
ABalaapaap,-16190.19414,-120.2295003,67.33037275
ABalaapap,-16710.65519,-122.110166,68.42450445
ABalaapapp,-14342.17812,-98.9161914,72.49661515
ABalaapp,-9557.450975,-79.3765164,60.20326545
ABalaappa,-17284.52753,-126.6043181,68.26199845
ABalaappap,-17473.09586,-123.1743951,70.92827955
ABalaappp,-14461.28804,-103.7170384,69.71510305
ABalaapppa,-19555.80693,-138.6153297,70.53984205
ABalaapppp,-17580.8655,-119.0294348,73.85091565
ABalap,-16539.15095,-124.2904114,66.53429965
ABalapa,-17885.01619,-136.1866124,65.66363565
ABalapaa,-16787.70458,-138.1987436,60.73754415
ABalapaaa,-15344.06497,-151.4159951,50.66857355
ABalapaaaa,-15674.26553,-163.1951216,48.02308235
ABalapaaap,-13667.19488,-149.0198734,45.85695375
ABalapaap,-12304.31901,-134.8127366,45.63485365
ABalapaapa,-12416.35845,-150.2954136,41.30651145
ABalapaapp,-10183.92155,-131.5035334,38.72109475
ABalapap,-13974.36531,-106.677127,65.49841425
ABalapapa,-12814.40672,-121.7556976,52.62343765
ABalapapap,-12833.94244,-128.9512935,49.76275185
ABalapapp,-8588.055921,-85.3309315,50.32205655
ABalapappa,-9375.132306,-108.3959105,43.24486165
ABalapappp,-6680.683065,-76.3984804,43.72261745
ABalapp,-11025.84194,-94.8743617,58.10759485
ABalappa,-12680.94896,-100.0315419,63.38475205
ABalappaa,-17519.09586,-148.791703,58.87121225
ABalappaap,-18100.70488,-155.5799374,58.17171925
ABalappap,-15823.7578,-124.7534205,63.42013605
ABalappapa,-21109.02209,-157.1437826,67.16467475
ABalappapp,-19775.76131,-140.0229625,70.61613665
ABalappp,-6864.780783,-56.2277913,61.04437525
ABalapppa,-12566.37169,-95.9599872,65.47714345
ABalapppaa,-17738.23475,-138.6991131,63.94501865
ABalapppap,-15475.22028,-114.9994153,67.28390855
ABalapppp,-7432.012037,-55.5979183,66.83714305
ABalappppa,-13431.79713,-94.2978615,71.22005165
ABalappppp,-9030.808507,-62.8666055,71.82516405
ABalp,-8667.571843,-110.7704994,39.12400815
ABalpa,-10946.38543,-135.0194259,40.53633525
ABalpaa,-13148.71133,-148.5372099,44.26066485
ABalpaaa,-15384.31072,-156.714735,49.08380415
ABalpaaaa,-14622.69614,-147.0132936,49.73256425
ABalpaaaaa,-13007.39581,-139.4882755,46.62540905
ABalpaaaap,-10619.69098,-112.9179484,47.02392815
ABalpaaap,-11357.22723,-126.9256882,44.73967165
ABalpaaapa,-9378.862516,-107.7674429,43.51435955
ABalpaaapp,-7481.547159,-85.7993089,43.59911085
ABalpaap,-12471.50092,-138.7234945,44.95093265
ABalpaapa,-14142.40022,-151.5209983,46.66811985
ABalpaapaa,-15012.78524,-152.929355,49.08405335
ABalpaapap,-11107.80497,-127.437937,43.58123345
ABalpaapp,-9783.81385,-120.209489,40.69484835
ABalpaappa,-10515.64891,-137.9894961,38.10307745
ABalpaappp,-8105.738937,-112.1580814,36.13533165
ABalpap,-7507.26988,-109.9091855,34.15214955
ABalpapa,-10636.0887,-137.2000441,38.76124375
ABalpapaa,-10579.57706,-129.9564497,40.70431705
ABalpapaaa,-8631.60345,-112.7385083,38.28152235
ABalpapaap,-6718.886543,-87.0535502,38.59053725
ABalpapap,-7850.763873,-98.837033,39.71569985
ABalpapapa,-4937.19376,-73.0037714,33.81464865
ABalpapapp,-2988.039148,-45.0685567,33.14993165
ABalpapp,-6369.210102,-91.8556336,34.66967595
ABalpappa,-7630.845605,-90.1052796,42.34405375
ABalpappaa,-7293.652909,-85.0488779,42.87918365
ABalpappap,-5064.516217,-58.8403205,43.03610325
ABalpappp,-4870.601926,-57.159782,42.60514785
ABalpapppa,-5483.996879,-62.4625526,43.89827705
ABalpapppp,-2614.758117,-30.5376963,42.81197395
ABalpp,-6091.622031,-80.2961928,37.93219715
ABalppa,-7726.005658,-101.5863253,38.02679955
ABalppaa,-10414.98415,-136.4696246,38.15861655
ABalppaaa,-10388.16613,-136.5287842,38.04386815
ABalppaaap,-9339.743831,-140.2800359,33.28964015
ABalppaap,-7796.759038,-116.450516,33.47670455
ABalppaapp,-6055.840697,-108.4705332,27.91468115
ABalppap,-7454.903248,-103.3990819,36.04917525
ABalppapa,-6894.215908,-97.9444766,35.19451095
ABalppapaa,-6859.657512,-111.6704941,30.71383165
ABalppapap,-5429.979256,-87.3247287,31.09073075
ABalppapp,-4555.165604,-65.1206184,34.97483375
ABalppappa,-4332.127742,-75.0181892,28.87384905
ABalppappp,-2590.989177,-46.9635172,27.58512705
ABalppp,-3631.352847,-53.9579939,33.64981335
ABalpppa,-7366.531169,-89.3812277,41.20849175
ABalpppaa,-9022.273377,-117.3622262,38.43772255
ABalpppaaa,-7830.237446,-131.2774197,29.82324555
ABalpppaap,-6994.112705,-119.683037,29.21931495
ABalpppap,-6320.327946,-90.0973547,35.07499175
ABalpppapa,-5744.000492,-107.3227378,26.76040795
ABalpppapp,-4620.351545,-87.5120097,26.39838555
ABalpppp,-3767.692408,-48.4225932,38.90428165
ABalppppa,-6354.820268,-76.6924322,41.43055635
ABalppppaa,-7278.523317,-105.1511553,34.60981145
ABalppppap,-5648.665129,-84.4635056,33.43849565
ABalppppp,-3188.001675,-39.8321061,40.01799035
ABalpppppa,-4114.696062,-67.0897815,30.66559445
ABalpppppp,-2281.266184,-38.2901337,29.78921675
ABar,-9163.118552,-67.5987136,67.77583525
ABara,-6872.422249,-55.42652,61.99579415
ABaraa,-10703.47128,-90.0234986,59.44820765
ABaraaa,-14703.94382,-115.731855,63.52591435
ABaraaaa,-16151.97889,-134.4215644,60.07956745
ABaraaaaa,-17514.37674,-153.5874485,57.01760435
ABaraaaaaa,-16984.33022,-156.2432292,54.35221195
ABaraaaaap,-16646.77852,-137.3639895,60.59367735
ABaraaaap,-14756.41248,-128.8985549,57.24041085
ABaraaaapa,-16738.89102,-145.4596677,57.53791165
ABaraaap,-13089.78043,-99.03888,66.08404915
ABaraaapa,-15248.69457,-124.7870834,61.09884995
ABaraaapaa,-15798.71374,-139.5455205,56.60774235
ABaraaapap,-12730.76028,-112.1111188,56.77742055
ABaraaapp,-12498.43726,-96.7459434,64.59411535
ABaraaappa,-14820.19576,-118.2396335,62.67016955
ABaraaappp,-12410.4069,-95.2206289,65.16658755
ABaraap,-7959.556227,-72.606065,54.81330125
ABaraapa,-11452.02806,-102.0305333,56.12059295
ABaraapaa,-12541.05691,-124.8138855,50.23902935
ABaraapaaa,-13800.77621,-135.9786231,50.74612425
ABaraapaap,-11142.7369,-111.4300258,49.99880785
ABaraapap,-9307.793822,-92.7522904,50.17554705
ABaraapapa,-8812.98547,-93.309913,47.22427225
ABaraapapp,-6643.677132,-68.2686141,48.65835655
ABaraapp,-6062.178109,-55.946627,54.17822695
ABaraappa,-9222.594286,-83.872049,54.98014175
ABaraappaa,-14205.43836,-120.819172,58.78801405
ABaraappap,-10901.50579,-94.2894543,57.80872245
ABaraappp,-5331.419347,-48.7962026,54.62944925
ABaraapppa,-8348.182956,-71.7527257,58.17328105
ABaraapppp,-5279.693986,-44.6910013,59.06887105
ABarap,-4199.93616,-31.9488964,65.72897085
ABarapa,-8635.168851,-61.3710531,70.35213195
ABarapaa,-10659.19032,-77.3485659,68.90360665
ABarapaaa,-11848.235,-102.2177223,57.95587465
ABarapaaaa,-10640.84437,-96.5462081,55.10752095
ABarapaaap,-8392.642253,-76.227671,55.04984045
ABarapaap,-8874.355554,-75.8154626,58.52602655
ABarapaapa,-10306.81193,-91.4588809,56.34669825
ABarapaapp,-7500.45751,-67.089128,55.89920255
ABarapap,-4953.82782,-36.9998855,66.94382635
ABarapapa,-6574.541371,-53.9395045,60.94365745
ABarapapaa,-7077.950764,-62.0039687,57.07659455
ABarapapap,-3910.931822,-35.6836792,54.80000815
ABarapapp,-2780.84309,-23.5649237,59.00386365
ABarapappa,-5252.879213,-46.7769137,56.14820215
ABarapappp,-1809.178847,-16.2046575,55.82280425
ABarapp,-1160.581584,-9.3434343,62.10679855
ABarappa,-2555.974856,-18.5851951,68.76373485
ABarappaa,-7333.448237,-56.1416491,65.31201305
ABarappaaa,-7956.397247,-61.4475075,64.74141565
ABarappaap,-4486.731176,-35.1346038,63.85060155
ABarappap,-2960.579158,-22.5050194,65.77597435
ABarappapa,-4456.286939,-32.2141865,69.16652915
ABarappapp,-328.406723,-2.4403538,67.28670305
ABarappp,1740.065945,13.0175108,66.83558675
ABarapppa,-7258.992095,-51.872634,69.96938015
ABarapppaa,-12245.11196,-88.117003,69.48211775
ABarapppap,-8787.159281,-63.7856323,68.88039645
ABarapppp,-2843.025472,-19.9581955,71.22451205
ABarappppa,-7979.092238,-55.2425398,72.21873095
ABarappppp,-4405.130083,-29.3300544,75.09583895
ABarp,-3324.263581,-21.784486,76.29887575
ABarpa,-8592.566508,-55.9442415,76.79580845
ABarpaa,-12979.03129,-85.6103972,75.80289145
ABarpaaa,-14927.47504,-102.3295589,72.93823605
ABarpaaaa,-14530.33728,-122.0460487,59.52809385
ABarpaaaaa,-16590.75823,-136.9522012,60.57134565
ABarpaaaap,-12708.04532,-115.6246761,54.95386345
ABarpaaap,-11504.12067,-94.0439167,61.16355565
ABarpaaapa,-13074.79325,-106.4258348,61.42678265
ABarpaap,-9410.688453,-63.0852835,74.58703465
ABarpaapa,-8374.046282,-66.2620192,63.18888545
ABarpaapp,-2442.338734,-18.8955749,64.62726715
ABarpap,-5566.884072,-41.368409,67.28424185
ABarpapa,-8688.88156,-60.8846294,71.35529645
ABarpapaa,-13937.64275,-97.1043806,71.76629245
ABarpapaaa,-16966.42352,-118.4055587,71.64538435
ABarpapaap,-13409.69006,-91.401847,73.35568425
ABarpapap,-9305.065701,-64.157346,72.51753915
ABarpapp,-2216.94172,-15.6062896,71.02718765
ABarpappa,-6445.305753,-42.3118943,76.16423065
ABarpappp,-1617.900855,-10.7254698,75.42330945
ABarpapppp,555.7134468,3.2906219,84.43896985
ABarpp,3056.60946,19.9065054,76.77413485
ABarppa,-3934.836044,-25.4741015,77.23208695
ABarppaa,-4033.579096,-28.3812251,71.06069385
ABarppaaa,-910.3778845,-8.2723149,55.02558205
ABarppaaap,2366.856428,25.6135069,46.20328715
ABarppaap,2913.075902,27.7036411,52.57568655
ABarppaapp,6159.516724,72.5476909,42.45150085
ABarppap,1492.685449,11.5350335,64.70225895
ABarppapa,4962.776658,52.8465975,46.95455235
ABarppapaa,3195.875661,46.1610392,34.61659135
ABarppapap,5404.486661,81.9583528,32.97093265
ABarppapp,8947.496776,97.8467764,45.72198035
ABarppappa,8080.807984,109.7708342,36.80762765
ABarppappp,11119.37866,146.9593386,37.83148035
ABarppp,4174.995356,27.7179171,75.31221305
ABarpppa,3191.926584,22.0362947,72.42430335
ABarpppaa,1382.069217,9.7124345,71.14947425
ABarpppaap,4592.851734,28.9143255,79.42173395
ABarpppap,5969.455316,42.5539717,70.13981395
ABarpppapp,10833.32011,72.7699157,74.43543125
ABarpppp,9221.515089,67.2335013,68.57827505
ABarppppa,9900.571018,68.4310354,72.33977215
ABarppppaa,8182.813506,50.4950672,81.02587005
ABarppppap,13820.79284,85.0466648,81.25417305
ABarppppp,15263.49928,109.2999671,69.82389695
ABarpppppa,17094.25255,112.5803149,75.92025555
ABarpppppp,21237.99378,151.0471927,70.30251075
ABp,1173.512364,8.8412422,66.36580795
ABpl,132.0112911,1.1968107,55.15128295
ABpla,-7971.914683,-69.5476707,57.31259295
ABplaa,-11115.0119,-94.7666155,58.64413245
ABplaaa,-13787.63363,-111.05904,62.07344145
ABplaaaa,-14945.67815,-131.8883076,56.66036065
ABplaaaaa,-11707.29703,-121.4548103,48.19610275
ABplaaaaaa,-11521.50194,-123.2779117,46.72979035
ABplaaaaap,-8982.529214,-96.6031879,46.49188815
ABplaaaap,-9257.890182,-92.004235,50.31230455
ABplaaap,-10415.33414,-87.4382088,59.55825425
ABplaaapa,-6551.509775,-66.3981514,49.33503145
ABplaaapp,-3142.54549,-32.5262522,48.30783255
ABplaaappp,-30.50926721,-0.3898951,39.12496875
ABplaap,-7687.346094,-76.5615482,50.20370065
ABplaapa,-9605.413427,-103.6894743,46.31817015
ABplaapaa,-7488.81099,-94.8207767,39.48929365
ABplaapaaa,-8840.404931,-116.1520965,38.05529645
ABplaapaap,-6417.138981,-88.0768155,36.42921775
ABplaapap,-4430.374961,-56.8295548,38.97949735
ABplaapapa,-4586.119088,-73.2355836,31.31072945
ABplaapapp,-3276.564189,-48.758219,33.60012175
ABplaapp,-5008.002003,-55.0462423,45.48904515
ABplaappa,-2399.480489,-34.3132505,34.96434255
ABplaappp,267.346597,3.8739589,34.50560575
ABplap,-2868.136529,-24.6570607,58.16055215
ABplapa,-6466.172429,-50.5207818,63.99517385
ABplapaa,-6454.606596,-55.3513733,58.30574935
ABplapaaa,-1195.456096,-14.2829614,41.84902775
ABplapaaaa,-458.4339557,-5.6738441,40.39888545
ABplapaaap,1518.608547,19.6159481,38.70851765
ABplapaap,1912.928046,22.7088785,42.11850545
ABplapaapa,2331.942922,33.0314079,35.29887265
ABplapap,-1528.182791,-13.552947,56.37824715
ABplapapa,4296.100881,51.6451889,41.59245975
ABplapapaa,8354.993922,114.3932707,36.51872995
ABplapapp,7463.46157,91.6559001,40.71457245
ABplapappp,12318.60137,154.4409564,39.88126485
ABplapp,-1202.134847,-11.9052277,50.48768815
ABplappa,-742.8136743,-8.3526667,44.46565995
ABplappaa,2870.696676,41.3324871,34.72688045
ABplappap,5323.279615,77.1691628,34.49097685
ABplappapa,6298.379999,91.3364997,34.47898715
ABplappp,3414.882288,40.8217113,41.82678995
ABplapppa,6587.156728,95.4839425,34.49353135
ABplapppaa,7513.805287,105.8016886,35.50891005
ABplapppap,9561.659736,124.1982485,38.49353695
ABplapppp,8678.681317,120.8964253,35.89304355
ABplappppp,13065.03728,149.2327223,43.77403655
ABplp,321.4643195,4.0314859,39.86921045
ABplpa,-980.4106821,-14.3469562,34.16789835
ABplpaa,-2066.666247,-29.9673379,34.48197925
ABplpaaa,-5413.516782,-85.6963416,31.58546025
ABplpaaaa,-5838.463509,-89.9987834,32.43634685
ABplpaaaaa,-5275.409823,-87.8475723,30.02592835
ABplpaaaap,-3402.074658,-62.5396407,27.19934605
ABplpaaap,-3479.886313,-57.9588687,30.02030915
ABplpaaapa,-2946.015791,-60.4606931,24.36306665
ABplpaaapp,-1872.245982,-39.1247851,23.92659765
ABplpaap,-3115.445853,-48.4905423,32.12426285
ABplpaapa,-3525.013954,-59.4527361,29.64551495
ABplpaapaa,-4290.449123,-79.4947788,26.98572905
ABplpaapap,-2648.339205,-55.5136671,23.85303785
ABplpaapp,-1297.104941,-21.9143261,29.59490825
ABplpaappa,-1509.501395,-32.4189746,23.28114035
ABplpaappp,-496.2390717,-11.1047051,22.34364025
ABplpap,1323.978197,21.8111792,30.35090825
ABplpapa,-2156.377033,-38.5193099,27.99085755
ABplpapaa,-2864.089122,-43.6712853,32.79144525
ABplpapaaa,-2425.897313,-37.5559966,32.29707015
ABplpapaap,-785.3695749,-12.9056529,30.42734765
ABplpapap,-1226.67977,-18.4282654,33.28256195
ABplpapapa,-263.7103336,-4.4121779,29.88437225
ABplpapapp,1542.367447,23.1655798,33.29006785
ABplpapp,435.5039977,7.7092581,28.24551935
ABplpappa,5.897053768,0.0825973,35.69761825
ABplpappaa,-966.5328375,-12.4027749,38.96437875
