,v,x,y
ABplpappp,2617.155469,35.5064121,36.85468785
ABplpapppa,3014.502345,36.7847907,40.97484705
ABplpapppp,6105.203903,68.8434051,44.34124005
ABplpp,3696.049579,47.1027271,39.23392345
ABplppa,2277.698651,27.6851091,41.13580775
ABplppaa,-1048.672719,-15.9427453,32.88871205
ABplppaaa,-772.1381176,-12.547147,30.76946965
ABplppaaaa,-1412.884792,-22.6374703,31.20677295
ABplppaap,1153.609238,17.3696958,33.20752565
ABplppaapa,822.8185719,14.385846,28.59819895
ABplppaapp,2507.568833,41.1465383,30.47120045
ABplppap,1535.896868,22.398503,34.28570355
ABplppapa,1915.259699,29.3445893,32.63394965
ABplppapaa,549.754779,9.8208034,27.98929765
ABplppapap,2093.54664,38.9826281,26.85230245
ABplppapp,4258.35675,64.1232539,33.20446555
ABplppappa,3463.341994,57.4356018,30.14978415
ABplppappp,5348.571314,84.1934884,31.76356875
ABplppp,5212.665244,73.8109099,35.31094015
ABplpppa,2586.880872,42.7405904,30.26257765
ABplpppaa,3550.454772,55.2496698,32.13100445
ABplpppaaa,3999.933453,63.0833821,31.70354315
ABplpppaap,6087.628025,91.2025531,33.37421935
ABplpppap,5935.353666,89.3333,33.22027545
ABplpppapa,8700.595676,110.8818455,39.23363485
ABplpppp,4884.487542,75.9738777,32.14583545
ABplppppa,4204.060089,59.2776253,35.46076675
ABplppppaa,3680.166545,50.9866309,36.08952465
ABplppppap,6008.221952,77.5597723,38.73284935
ABplppppp,6697.776186,86.7767636,38.59199115
ABplpppppa,8142.556615,90.4478962,45.01241575
ABplpppppp,10549.59233,114.6711761,45.99932035
ABpr,7904.474438,61.5336284,64.22889925
ABpra,7193.782252,50.397393,71.37057915
ABpraa,3426.220591,22.5730097,75.89197535
ABpraaa,-2725.784869,-17.0007651,80.16653525
ABpraaaa,-7794.906594,-49.7690861,78.31072665
ABpraaaaa,-14949.25198,-98.66248,75.75955915
ABpraaaaaa,-17981.45538,-111.9017004,80.34487105
ABpraaaaap,-16163.23441,-96.6171627,83.64577245
ABpraaaap,-11152.52741,-71.0018019,78.53693225
ABpraaaapa,-14507.7867,-88.3186582,82.13319245
ABpraaaapp,-11794.11676,-68.7798578,85.73815895
ABpraaap,-2266.495816,-13.980418,81.05965845
ABpraaapa,-12290.52266,-79.7446201,77.06176695
ABpraaapaa,-15355.38939,-100.916544,76.07964355
ABpraaapap,-13066.57885,-82.1452132,79.53341615
ABpraaapp,-6454.274613,-41.5483837,77.67178935
ABpraaappa,-10141.67479,-63.6172244,79.70856075
ABpraaappp,-6128.368761,-37.4402263,81.84203685
ABpraap,4641.062587,31.4022335,73.89701415
ABpraapa,1840.060934,11.2721139,81.62004705
ABpraapaa,-7151.257862,-44.4404007,80.45897145
ABpraapaaa,-16983.42439,-108.394328,78.34092755
ABpraapaap,-12589.94463,-77.6927248,81.02396115
ABpraapap,-1276.704726,-7.9453097,80.34329525
ABpraapapa,-9884.967163,-58.7268777,84.16050325
ABpraapapp,-5733.357293,-34.2144272,83.78566825
ABpraapp,8011.048148,51.2266357,78.19221425
ABpraappa,1722.847206,10.5733941,81.47086875
ABpraappp,7855.27197,49.6666239,79.07998725
ABprap,13063.64743,87.5161167,74.63566665
ABprapa,9746.385262,62.3721901,78.13085645
ABprapaa,7203.80768,44.6289424,80.70780185
ABprapaaa,4537.026723,28.3668399,79.97060545
ABprapaaaa,1914.009555,12.0922173,79.14220805
ABprapaaap,5489.627697,35.6573415,76.97752365
ABprapaap,10072.49071,64.3439097,78.27073885
ABprapaapa,7644.166137,49.2625999,77.58589835
ABprapap,14165.40339,89.6934538,78.96564795
ABprapapa,16090.08379,103.5636503,77.68210055
ABprapapaa,18217.32835,124.4832966,73.17177825
ABprapapp,19738.35404,137.9998998,71.51582745
ABprapappp,21858.15817,167.1086841,65.40102415
ABprapp,16367.23599,112.971013,72.43998065
ABprappa,16965.62448,112.4824922,75.41451185
ABprappaa,13443.17843,86.1144775,78.05411365
ABprappap,17865.56284,120.5074654,74.12637375
ABprappapa,16509.90115,105.1735918,78.48881485
ABprappp,19237.7014,142.1049822,67.68834245
ABprapppa,19045.71898,134.0864101,71.02031805
ABprapppaa,16327.0021,119.4250763,68.35667435
ABprapppap,17916.23068,137.4878774,65.15567415
ABprapppp,19726.75332,151.0397013,65.30320555
ABprappppp,18421.12275,159.1501843,57.87339435
ABprp,10686.52016,95.4460773,55.98197675
ABprpa,9276.14156,76.3515189,60.74628045
ABprpaa,10825.19409,75.3595221,71.82366465
ABprpaaa,3371.345939,22.1372972,76.14628625
ABprpaaaa,-7378.510108,-49.0429918,75.22491835
ABprpaaaaa,-11208.29506,-75.0838199,74.63855115
ABprpaaaap,-7691.363207,-49.267541,78.05710465
ABprpaaap,-2241.041608,-14.2436665,78.66800335
ABprpaaapa,-6846.016917,-43.3792999,78.90879905
ABprpaaapp,-3202.228374,-20.0569533,79.82838485
ABprpaap,9268.717825,60.9745345,76.00482645
ABprpaapa,-2077.330217,-13.022298,79.76050835
ABprpaapaa,-10236.01233,-63.1605124,81.03173915
ABprpaapap,-6495.742781,-38.3300015,84.73444465
ABprpaapp,3463.201113,21.7418327,79.64372555
ABprpaappa,-2808.962094,-16.7633843,83.78266715
ABprpaappp,801.2591317,4.7646758,84.08327925
ABprpap,13723.68861,111.604831,61.48339855
ABprpapa,9047.860234,65.3590342,69.21659985
ABprpapaa,428.3005589,3.0522047,70.16248925
ABprpapaaa,-2385.317135,-16.966767,70.29380245
ABprpapaap,1228.996529,8.5302716,72.03736215
ABprpapap,3366.85122,24.8551108,67.72955565
ABprpapapa,2693.965236,19.8181295,67.96719225
ABprpapapp,6220.242953,47.0765961,66.06513075
ABprpapp,12924.76131,102.7343102,62.90382095
ABprpappa,4117.067399,32.2265597,63.87693005
ABprpappaa,-382.6159846,-3.1585902,60.56752545
ABprpappap,2954.051184,25.8706017,57.09281945
ABprpappp,8292.958852,64.9034999,63.88683865
ABprpapppa,6267.207256,53.2469102,58.85043125
ABprpapppp,9411.567023,85.3790621,55.11636455
ABprpp,16527.9571,137.4811048,60.10992245
ABprppa,20345.29435,144.1974711,70.54664065
ABprppaa,13905.91938,91.7902252,75.74836725
ABprppaaa,3372.427916,22.504136,74.92906895
ABprppaaaa,-1713.040564,-11.5540626,74.13152515
ABprppaap,7512.760706,51.6586226,72.71545705
ABprppaapa,4700.576876,32.7527635,71.75847735
ABprppaapp,8250.321292,59.4008099,69.44620205
ABprppap,17184.98508,121.5759048,70.67594975
ABprppapa,9550.04193,64.5303979,73.99645935
ABprppapaa,3816.595024,25.4778481,74.90026255
ABprppapap,7995.081074,53.7743719,74.33913955
ABprppapp,13807.77699,95.2772125,72.46106715
ABprppappa,10758.14226,72.902942,73.78400625
ABprppappp,14615.39356,100.4422557,72.75520375
ABprppp,18114.08505,155.4395137,58.26731125
ABprpppa,19655.1541,146.9085026,66.89590375
ABprpppaa,14858.11964,103.083642,72.06827075
ABprpppaaa,11819.68524,85.1372536,69.41547175
ABprpppaap,15328.57491,114.4593246,66.96079575
ABprpppap,17751.538,131.6256603,67.43190485
ABprpppapa,16030.16574,127.4207557,62.90249045
ABprpppp,16769.10303,146.8288066,57.10426795
ABprppppa,12338.70376,94.0955158,65.56478095
ABprppppaa,9300.799694,70.0127295,66.42220465
ABprppppap,12325.48188,95.7624605,64.35445485
ABprppppp,14041.32876,116.0438637,60.50009155
ABprpppppa,12347.4103,107.2376067,57.57033695
ABprpppppp,14162.46766,131.3584201,53.90772685
C,13421.8547,107.2848199,62.55244085
Ca,5948.199213,49.816121,59.70154935
Caa,3844.761919,30.0146078,64.04817855
Caaa,4254.852801,35.1469764,60.52942865
Caaaa,9966.589466,95.1750383,52.35926165
Caaap,13622.95406,138.983146,49.00937435
Caap,10078.97328,97.3552955,51.76386775
Caapa,16496.90325,165.2064373,49.92814905
Caapp,15205.98043,163.0702595,46.62401495
Cap,9503.675155,88.0105524,53.99167995
Capa,7963.777815,92.240341,43.16862735
Capaa,7263.701311,81.9302151,44.32858685
Capaaa,4245.83194,54.8550668,38.70045365
Capaap,6752.670917,77.593314,43.51322665
Capap,10617.94381,114.1526055,46.50767175
Capapa,7158.320356,90.4116813,39.58736445
Capapp,9315.332618,107.9130467,43.16129005
Capp,11101.83854,126.4003943,43.91536355
Cappa,10306.87273,123.8363917,41.61487825
Cappaa,7415.456409,91.1748033,40.66614975
Cappap,9490.053576,117.277946,40.45966825
Cappp,13073.41069,142.0654468,46.01192965
Capppa,11168.95452,133.4554369,41.84525855
Capppp,12430.81412,131.3288232,47.32705975
Cp,15589.78506,120.810888,64.52144055
Cpa,15713.56529,113.7161825,69.09115725
Cpaa,15335.5449,108.9669477,70.36787405
Cpaaa,12056.27978,94.2375877,63.96746815
Cpaap,18037.88441,146.9085816,61.39152735
Cpap,16248.54128,142.4522911,57.03151965
Cpapa,20374.12273,171.1250902,59.52991085
Cpapp,18132.36212,175.3040258,51.71690165
Cpp,17017.56094,157.5105011,54.02040125
Cppa,18981.9058,165.5141734,57.34223665
Cppaa,11123.97819,94.7523423,58.70028075
Cppaaa,8931.668393,67.391424,66.26709945
Cppaap,10452.16162,87.9599927,59.41429335
Cppap,13374.18692,122.3850518,54.63978945
Cppapa,12738.26067,98.749715,64.49770855
Cppapp,13147.47315,114.8316561,57.24672795
Cppp,14146.65571,155.014218,45.63018765
Cpppa,16952.96345,141.292106,59.99260655
Cpppaa,13339.1693,96.6217152,69.02780225
Cpppap,16295.12535,127.3511237,63.97715575
Cpppp,16016.29048,150.574139,53.18406795
Cppppa,17602.65046,143.414418,61.36987725
Cppppp,15171.49165,141.30139,53.68486345
D,15416.39221,159.3729049,48.36578785
Da,7888.18341,114.5995426,34.41629535
Daa,4896.432564,62.5625939,39.13226945
Daaa,1326.361825,20.325365,32.62824125
Daap,3177.424325,45.4945022,34.92097035
Dap,9166.30374,108.172577,42.36888865
Dapa,3532.724664,51.448742,34.33246885
Dapp,6601.98111,82.4270533,40.04741675
Dappa,2789.495241,56.8678955,24.52609875
Dappp,5665.714718,104.2562355,27.17206645
Dp,13258.85117,143.7515238,46.11725435
Dpa,9981.878756,84.9055511,58.78225055
Dpaa,3813.019744,24.8154145,76.82764565
Dpap,6318.261452,46.1499669,68.45358595
Dpp,13103.20846,122.7859164,53.35794545
Dppa,8352.897952,55.6465195,75.05319315
Dppp,11941.74016,86.8688419,68.73431195
Dpppa,9152.778102,54.7036941,83.65776985
Dpppp,16320.2632,101.2461272,80.59697515
E,7000.749382,85.2339657,41.06783795
Ea,3606.941108,44.1120604,40.88384305
Eal,1268.46633,14.6400601,43.32175965
Eala,-3066.452429,-30.4705115,50.31836155
Ealaa,-3990.909702,-38.8863846,51.31500065
Ealap,1086.699449,10.4184477,52.15265655
Ealp,1710.506848,18.4457412,46.36590175
Ealpp,3780.945397,38.885612,48.61625165
Ear,3011.359761,25.8830251,58.17248465
Eara,-2385.126748,-18.8000424,63.43407895
Earaa,-4025.563405,-32.9474271,61.09070965
Earap,1509.676298,12.1694214,62.02744765
Earp,3646.914817,29.5919079,61.62013665
Earpp,5577.440706,47.947974,58.16138035
EMS,3051.636275,38.4723228,39.66015115
Ep,9769.744444,107.3271885,45.51383755
Epl,6746.603349,72.7568026,46.36407255
Epla,5787.212063,56.3259655,51.37250655
Eplaa,4874.309125,46.3258113,52.60899905
Eplap,8621.001361,84.2257028,51.17797225
Eplp,10749.76887,107.5814922,49.96105115
Eplpa,11495.34599,108.473119,52.98707225
Eplpp,13146.15029,128.0271831,51.34124635
Epr,11180.25863,97.2321835,57.49258235
Epra,8333.098878,66.0695612,63.06307115
Epraa,5419.069929,42.1569732,64.27252145
Eprap,9987.938783,82.4698767,60.55507285
Eprp,13652.67413,116.1398063,58.77689385
Eprpa,12057.48438,103.2515355,58.38888655
Eprpp,14018.91856,125.6777056,55.77329125
MS,-1354.898705,-16.5328261,40.97601635
MSa,-4141.97392,-53.3687938,38.80520455
MSaa,-6411.051091,-83.0720558,38.58729045
MSaaa,-8070.363846,-95.1187579,42.42256745
MSaaaa,-11483.84042,-115.3735804,49.76806815
MSaaaaa,-14388.90566,-137.1108008,52.47181685
MSaaaaaa,-16669.84978,-153.9340549,54.14607505
MSaaaaap,-13682.75681,-130.4378328,52.44934125
MSaaaap,-10419.61972,-100.8283782,51.67007495
MSaaaapa,-11803.62709,-111.361872,52.99671635
MSaaaapp,-8172.137401,-77.677178,52.60320735
MSaaap,-6100.692247,-65.4522342,46.60415585
MSaaapa,-8638.621813,-85.2942842,50.64009795
MSaaapaa,-9946.656198,-100.5762846,49.44831795
MSaaapap,-6993.171203,-69.2854169,50.46640055
MSaaapp,-5031.561102,-48.8803776,51.46810795
MSaap,-2587.250126,-36.1104894,35.82408005
MSaapa,-3158.171351,-40.6913511,38.80642035
MSaapaa,-4060.093014,-45.2119609,44.90065165
MSaapaaa,-4870.510405,-54.5977787,44.60355825
MSaapaap,-2711.636925,-29.1861101,46.45423655
MSaapap,-470.2365575,-5.2779357,44.54739355
MSaapapa,-2119.300899,-23.311534,45.45605835
MSaapapp,398.2083243,4.4666219,44.57600545
MSaapp,973.0407561,12.4169198,39.18205045
MSaappa,1097.521682,12.1414083,45.19746205
MSaappp,2846.707075,33.7960711,42.11594695
MSaapppa,1555.874655,18.457741,42.14694135
MSaapppp,4145.808457,51.7124892,40.08517595
MSap,-1748.496784,-27.2199487,32.11792945
MSapa,-2320.719616,-36.9657969,31.39009315
MSapaa,-5077.800612,-63.0531131,40.26605795
MSapaaa,-8851.896557,-110.8831954,39.91541065
MSapaaaa,-11147.49712,-134.8349749,41.33755775
MSapaap,-5808.529254,-72.8109851,39.88772605
MSapaapp,-4966.485641,-59.7974456,41.52757355
MSapap,-1582.363406,-20.5851874,38.43451545
MSapapa,-4311.733098,-57.6738603,37.38030605
MSapapaa,-6511.61773,-87.3799222,37.26037725
MSapapp,-2033.147921,-26.05993,39.00908255
MSapp,1469.279765,23.5789137,31.15664665
MSappa,418.1874804,5.3185586,39.31398635
MSappaa,-2153.119368,-28.3203675,38.01361985
MSappap,289.5332333,3.8836598,37.27582335
MSappp,2775.031798,35.6830195,38.88448675
MSapppa,-683.0711641,-10.1451816,33.66480715
MSapppp,1715.94007,23.2489821,36.90355265
MSp,1323.415206,14.074309,47.01528175
MSpa,-2334.971346,-26.0656336,44.79022805
MSpaa,-3011.785601,-30.3830698,49.56355005
MSpaaa,-6937.925341,-60.7986888,57.05653755
MSpaaaa,-13393.90436,-110.4785638,60.61766145
MSpaaaaa,-17007.16172,-136.6030416,62.25030395
MSpaaaap,-13084.28042,-106.8047093,61.25329355
MSpaaap,-9140.512494,-73.1789607,62.45314505
MSpaaapa,-11574.21331,-91.4793195,63.26136535
MSpaaapp,-7637.635788,-62.5154325,61.08600295
MSpaap,-1960.293069,-18.5753425,52.76600065
MSpaapa,-7437.882502,-61.1691269,60.79768405
MSpaapaa,-10912.9934,-86.2239332,63.28285545
MSpaapap,-7271.978008,-56.8171022,63.99462245
MSpap,1830.461534,22.9710604,39.84277395
MSpapa,559.15765,5.8264888,47.98410065
MSpapaa,-1901.489518,-17.9559495,52.94873205
MSpapaaa,-3950.822131,-36.7095189,53.81195735
MSpapaap,-1199.435617,-10.7442484,55.81756735
MSpapap,1857.58444,17.6187713,52.71606085
MSpapapa,-590.994628,-5.4434931,54.28450235
MSpapapp,2099.183201,19.6248737,53.48271875
MSpapp,4996.040031,54.5588572,45.78578335
MSpappa,3533.90942,34.3756973,51.40127615
MSpappp,5991.410346,56.4013835,53.11403705
MSpp,4143.84364,42.3786137,48.89074085
MSppa,5278.645013,47.6550783,55.38386675
MSppaa,-1958.179585,-15.6644471,62.50394835
MSppaaa,-12909.9573,-93.4055798,69.10699195
MSppaaaa,-15785.12859,-116.3795074,67.81747465
MSppaap,-7871.137588,-57.4313593,68.52647825
MSppap,3040.716484,24.8148889,61.26798505
MSppapa,-6226.110876,-43.3163787,71.86785995
MSppapaa,-11444.31605,-76.7734267,74.53305485
MSppapp,-2326.913073,-16.0451639,72.51135255
MSppp,7695.890894,83.6204119,46.01682005
MSpppa,4462.23215,39.325878,56.73404355
MSpppaa,-2681.028291,-20.2003845,66.36082325
MSpppap,1546.982479,11.4249261,67.70207815
MSpppp,7554.251891,66.553878,56.75290545
MSppppa,-182.4221999,-1.2321006,74.02893885
MSppppp,4193.641283,28.7676527,72.88813805
P1,11294.11793,103.2699474,54.68250065
P2,15152.39708,143.845797,52.66889055
P3,15120.58583,156.6450998,48.26383285
P4,8675.583268,111.9273977,38.75540505
