,x,y,u
AB,-34.2268477,52.41275615,62.72181886
ABa,-103.4094606,54.89103815,117.149656
ABal,-130.4990498,47.09200165,138.8120598
ABala,-142.1583069,57.75492875,153.5048604
ABalaa,-150.8165997,55.94960565,160.9143288
ABalaaa,-158.3351407,57.16130965,168.3866702
ABalaaaa,-152.5352386,55.52623825,162.37399
ABalaaaal,-160.3110801,46.34622785,166.9279848
ABalaaaala,-162.4113206,42.82704445,168.0088817
ABalaaaalp,-145.1160895,35.93644895,149.5491472
ABalaaaar,-169.1640597,54.50487605,177.771671
ABalaaaarl,-167.3799733,50.63816815,174.9163583
ABalaaaarr,-158.9982333,59.11877475,169.6771742
ABalaaap,-136.125406,61.83379635,149.5648478
ABalaaapa,-164.1197652,56.10275725,173.4946779
ABalaaapal,-167.47832,45.67671325,173.6449392
ABalaaapar,-175.3040258,55.86994255,184.0406563
ABalaaapp,-145.5687999,62.54715415,158.4928655
ABalaaappl,-169.8069496,62.48494185,180.9862656
ABalaaappr,-151.6570921,67.79582065,166.1706765
ABalaap,-126.6533603,48.81988285,135.7935769
ABalaapa,-118.401811,59.62608985,132.624768
ABalaapaa,-146.3474435,63.55965155,159.6003931
ABalaapaaa,-145.4222056,63.66189055,158.7940342
ABalaapaap,-120.2295003,67.33037275,137.8482602
ABalaapap,-122.110166,68.42450445,140.0257259
ABalaapapp,-98.9161914,72.49661515,122.6948837
ABalaapp,-79.3765164,60.20326545,99.70095295
ABalaappa,-126.6043181,68.26199845,143.8971048
ABalaappap,-123.1743951,70.92827955,142.1949843
ABalaappp,-103.7170384,69.71510305,125.0463039
ABalaapppa,-138.6153297,70.53984205,155.5946644
ABalaapppp,-119.0294348,73.85091565,140.1532877
ABalap,-124.2904114,66.53429965,141.0559318
ABalapa,-136.1866124,65.66363565,151.2597822
ABalapaa,-138.1987436,60.73754415,151.0247923
ABalapaaa,-151.4159951,50.66857355,159.7363299
ABalapaaaa,-163.1951216,48.02308235,170.1714793
ABalapaaap,-149.0198734,45.85695375,155.9897384
ABalapaap,-134.8127366,45.63485365,142.4049309
ABalapaapa,-150.2954136,41.30651145,155.9356404
ABalapaapp,-131.5035334,38.72109475,137.1651433
ABalapap,-106.677127,65.49841425,125.2700157
ABalapapa,-121.7556976,52.62343765,132.7316454
ABalapapap,-128.9512935,49.76275185,138.31076
ABalapapp,-85.3309315,50.32205655,99.17450787
ABalapappa,-108.3959105,43.24486165,116.8040119
ABalapappp,-76.3984804,43.72261745,88.15959926
ABalapp,-94.8743617,58.10759485,111.3338667
ABalappa,-100.0315419,63.38475205,118.5005333
ABalappaa,-148.791703,58.87121225,160.0830236
ABalappaap,-155.5799374,58.17171925,166.1667439
ABalappap,-124.7534205,63.42013605,140.0253932
ABalappapa,-157.1437826,67.16467475,170.9562533
ABalappapp,-140.0229625,70.61613665,156.8933114
ABalappp,-56.2277913,61.04437525,83.1010057
ABalapppa,-95.9599872,65.47714345,116.2651269
ABalapppaa,-138.6991131,63.94501865,152.8084292
ABalapppap,-114.9994153,67.28390855,133.3318483
ABalapppp,-55.5979183,66.83714305,87.05372291
ABalappppa,-94.2978615,71.22005165,118.2649269
ABalappppp,-62.8666055,71.82516405,95.57096885
ABalp,-110.7704994,39.12400815,117.5652437
ABalpa,-135.0194259,40.53633525,141.0486593
ABalpaa,-148.5372099,44.26066485,155.0614705
ABalpaaa,-156.714735,49.08380415,164.2686569
ABalpaaaa,-147.0132936,49.73256425,155.2361577
ABalpaaaaa,-139.4882755,46.62540905,147.1141344
ABalpaaaap,-112.9179484,47.02392815,122.3631217
ABalpaaap,-126.9256882,44.73967165,134.6253413
ABalpaaapa,-107.7674429,43.51435955,116.2733081
ABalpaaapp,-85.7993089,43.59911085,96.30673624
ABalpaap,-138.7234945,44.95093265,145.8925915
ABalpaapa,-151.5209983,46.66811985,158.5947302
ABalpaapaa,-152.929355,49.08405335,160.6553112
ABalpaapap,-127.437937,43.58123345,134.7355545
ABalpaapp,-120.209489,40.69484835,126.9728138
ABalpaappa,-137.9894961,38.10307745,143.2012802
ABalpaappp,-112.1580814,36.13533165,117.893096
ABalpap,-109.9091855,34.15214955,115.1773326
ABalpapa,-137.2000441,38.76124375,142.6309495
ABalpapaa,-129.9564497,40.70431705,136.2315981
ABalpapaaa,-112.7385083,38.28152235,119.1052279
ABalpapaap,-87.0535502,38.59053725,95.27698305
ABalpapap,-98.837033,39.71569985,106.58119
ABalpapapa,-73.0037714,33.81464865,80.5229703
ABalpapapp,-45.0685567,33.14993165,56.04100235
ABalpapp,-91.8556336,34.66967595,98.2665981
ABalpappa,-90.1052796,42.34405375,99.61995714
ABalpappaa,-85.0488779,42.87918365,95.30447542
ABalpappap,-58.8403205,43.03610325,72.96907778
ABalpappp,-57.159782,42.60514785,71.36924936
ABalpapppa,-62.4625526,43.89827705,76.42224375
ABalpapppp,-30.5376963,42.81197395,52.6886691
ABalpp,-80.2961928,37.93219715,88.95507506
ABalppa,-101.5863253,38.02679955,108.5964552
ABalppaa,-136.4696246,38.15861655,141.7841802
ABalppaaa,-136.5287842,38.04386815,141.7961285
ABalppaaap,-140.2800359,33.28964015,144.2369918
ABalppaap,-116.450516,33.47670455,121.2408971
ABalppaapp,-108.4705332,27.91468115,112.0809939
ABalppap,-103.3990819,36.04917525,109.6069723
ABalppapa,-97.9444766,35.19451095,104.1486303
ABalppapaa,-111.6704941,30.71383165,115.8776084
ABalppapap,-87.3247287,31.09073075,92.76447872
ABalppapp,-65.1206184,34.97483375,74.01814779
ABalppappa,-75.0181892,28.87384905,80.45662652
ABalppappp,-46.9635172,27.58512705,54.58824706
ABalppp,-53.9579939,33.64981335,63.76509141
ABalpppa,-89.3812277,41.20849175,98.52924435
ABalpppaa,-117.3622262,38.43772255,123.579594
ABalpppaaa,-131.2774197,29.82324555,134.6957798
ABalpppaap,-119.683037,29.21931495,123.2904559
ABalpppap,-90.0973547,35.07499175,96.78908491
ABalpppapa,-107.3227378,26.76040795,110.6939398
ABalpppapp,-87.5120097,26.39838555,91.52199443
ABalpppp,-48.4225932,38.90428165,62.2641581
ABalppppa,-76.6924322,41.43055635,87.28441434
ABalppppaa,-105.1511553,34.60981145,110.7921634
ABalppppap,-84.4635056,33.43849565,90.96713447
ABalppppp,-39.8321061,40.01799035,56.64024643
ABalpppppa,-67.0897815,30.66559445,73.90880268
ABalpppppp,-38.2901337,29.78921675,48.73074224
ABar,-67.5987136,67.77583525,95.81533257
ABara,-55.42652,61.99579415,83.24062072
ABaraa,-90.0234986,59.44820765,107.945806
ABaraaa,-115.731855,63.52591435,132.0744602
ABaraaaa,-134.4215644,60.07956745,147.2825325
ABaraaaaa,-153.5874485,57.01760435,163.8742543
ABaraaaaaa,-156.2432292,54.35221195,165.468845
ABaraaaaap,-137.3639895,60.59367735,150.1824784
ABaraaaap,-128.8985549,57.24041085,141.090243
ABaraaaapa,-145.4596677,57.53791165,156.4739951
ABaraaap,-99.03888,66.08404915,119.1202949
ABaraaapa,-124.7870834,61.09884995,138.9899392
ABaraaapaa,-139.5455205,56.60774235,150.6323236
ABaraaapap,-112.1111188,56.77742055,125.7190998
ABaraaapp,-96.7459434,64.59411535,116.3889593
ABaraaappa,-118.2396335,62.67016955,133.8685854
ABaraaappp,-95.2206289,65.16658755,115.4401829
ABaraap,-72.606065,54.81330125,91.04533138
ABaraapa,-102.0305333,56.12059295,116.5033163
ABaraapaa,-124.8138855,50.23902935,134.5957921
ABaraapaaa,-135.9786231,50.74612425,145.1881401
ABaraapaap,-111.4300258,49.99880785,122.192945
ABaraapap,-92.7522904,50.17554705,105.5161392
ABaraapapa,-93.309913,47.22427225,104.6458114
ABaraapapp,-68.2686141,48.65835655,83.91841231
ABaraapp,-55.946627,54.17822695,77.96162986
ABaraappa,-83.872049,54.98014175,100.3502583
ABaraappaa,-120.819172,58.78801405,134.4169452
ABaraappap,-94.2894543,57.80872245,110.6629925
ABaraappp,-48.7962026,54.62944925,73.32963357
ABaraapppa,-71.7527257,58.17328105,92.44355547
ABaraapppp,-44.6910013,59.06887105,74.16661603
ABarap,-31.9488964,65.72897085,73.17628407
ABarapa,-61.3710531,70.35213195,93.42700225
ABarapaa,-77.3485659,68.90360665,103.6487684
ABarapaaa,-102.2177223,57.95587465,117.5585123
ABarapaaaa,-96.5462081,55.10752095,111.2211417
ABarapaaap,-76.227671,55.04984045,94.08793078
ABarapaap,-75.8154626,58.52602655,95.84086525
ABarapaapa,-91.4588809,56.34669825,107.479343
ABarapaapp,-67.089128,55.89920255,87.39213221
ABarapap,-36.9998855,66.94382635,76.57046399
ABarapapa,-53.9395045,60.94365745,81.45701899
ABarapapaa,-62.0039687,57.07659455,84.33127921
ABarapapap,-35.6836792,54.80000815,65.46448248
ABarapapp,-23.5649237,59.00386365,63.62341309
ABarapappa,-46.7769137,56.14820215,73.15927433
ABarapappp,-16.2046575,55.82280425,58.21740029
ABarapp,-9.3434343,62.10679855,62.90152756
ABarappa,-18.5851951,68.76373485,71.31844786
ABarappaa,-56.1416491,65.31201305,86.19648687
ABarappaaa,-61.4475075,64.74141565,89.32282188
ABarappaap,-35.1346038,63.85060155,72.95285333
ABarappap,-22.5050194,65.77597435,69.60238661
ABarappapa,-32.2141865,69.16652915,76.37013148
ABarappapp,-2.4403538,67.28670305,67.41130849
ABarappp,13.0175108,66.83558675,68.18063822
ABarapppa,-51.872634,69.96938015,87.17602386
ABarapppaa,-88.117003,69.48211775,112.2705896
ABarapppap,-63.7856323,68.88039645,93.94166105
ABarapppp,-19.9581955,71.22451205,74.05261298
ABarappppa,-55.2425398,72.21873095,90.99620067
ABarappppp,-29.3300544,75.09583895,80.69963863
ABarp,-21.784486,76.29887575,79.47639031
ABarpa,-55.9442415,76.79580845,95.11988841
ABarpaa,-85.6103972,75.80289145,114.4342415
ABarpaaa,-102.3295589,72.93823605,125.7374295
ABarpaaaa,-122.0460487,59.52809385,135.8873861
ABarpaaaaa,-136.9522012,60.57134565,149.8447935
ABarpaaaap,-115.6246761,54.95386345,128.1307106
ABarpaaap,-94.0439167,61.16355565,112.3021334
ABarpaaapa,-106.4258348,61.42678265,122.9910527
ABarpaap,-63.0852835,74.58703465,97.79264398
ABarpaapa,-66.2620192,63.18888545,91.68839969
ABarpaapp,-18.8955749,64.62726715,67.49391442
ABarpap,-41.368409,67.28424185,79.08251348
ABarpapa,-60.8846294,71.35529645,93.88985438
ABarpapaa,-97.1043806,71.76629245,120.8453436
ABarpapaaa,-118.4055587,71.64538435,138.4999486
ABarpapaap,-91.401847,73.35568425,117.3177345
ABarpapap,-64.157346,72.51753915,96.94405358
ABarpapp,-15.6062896,71.02718765,72.84130443
ABarpappa,-42.3118943,76.16423065,87.26603713
ABarpappp,-10.7254698,75.42330945,76.32365558
ABarpapppp,3.2906219,84.43896985,84.65463248
ABarpp,19.9065054,76.77413485,79.4491802
ABarppa,-25.4741015,77.23208695,81.465214
ABarppaa,-28.3812251,71.06069385,76.66818884
ABarppaaa,-8.2723149,55.02558205,55.86182186
ABarppaaap,25.6135069,46.20328715,53.04807084
ABarppaap,27.7036411,52.57568655,59.61898249
ABarppaapp,72.5476909,42.45150085,84.21401573
ABarppap,11.5350335,64.70225895,65.88386484
ABarppapa,52.8465975,46.95455235,70.85230632
ABarppapaa,46.1610392,34.61659135,57.92843244
ABarppapap,81.9583528,32.97093265,88.48215696
ABarppapp,97.8467764,45.72198035,108.1078902
ABarppappa,109.7708342,36.80762765,115.8836612
ABarppappp,146.9593386,37.83148035,151.8241034
ABarppp,27.7179171,75.31221305,80.3732586
ABarpppa,22.0362947,72.42430335,75.83285018
ABarpppaa,9.7124345,71.14947425,71.97859206
ABarpppaap,28.9143255,79.42173395,84.66103825
ABarpppap,42.5539717,70.13981395,82.17764543
ABarpppapp,72.7699157,74.43543125,104.2118321
ABarpppp,67.2335013,68.57827505,96.14046307
ABarppppa,68.4310354,72.33977215,99.68773011
ABarppppaa,50.4950672,81.02587005,95.59202985
ABarppppap,85.0466648,81.25417305,117.7207708
ABarppppp,109.2999671,69.82389695,129.7876255
ABarpppppa,112.5803149,75.92025555,135.8762319
ABarpppppp,151.0471927,70.30251075,166.6676688
ABp,8.8412422,66.36580795,67.06649657
ABpl,1.1968107,55.15128295,55.34932795
ABpla,-69.5476707,57.31259295,90.24868123
ABplaa,-94.7666155,58.64413245,111.5631618
ABplaaa,-111.05904,62.07344145,127.3356932
ABplaaaa,-131.8883076,56.66036065,143.6328006
ABplaaaaa,-121.4548103,48.19610275,130.768869
ABplaaaaaa,-123.2779117,46.72979035,131.9510602
ABplaaaaap,-96.6031879,46.49188815,107.343242
ABplaaaap,-92.004235,50.31230455,104.9847077
ABplaaap,-87.4382088,59.55825425,105.9140323
ABplaaapa,-66.3981514,49.33503145,82.87689923
ABplaaapp,-32.5262522,48.30783255,58.43745418
ABplaaappp,-0.3898951,39.12496875,39.45939457
ABplaap,-76.5615482,50.20370065,91.67906222
ABplaapa,-103.6894743,46.31817015,113.6814054
ABplaapaa,-94.8207767,39.48929365,102.8361419
ABplaapaaa,-116.1520965,38.05529645,122.3385037
ABplaapaap,-88.0768155,36.42921775,95.44692593
ABplaapap,-56.8295548,38.97949735,69.09699255
ABplaapapa,-73.2355836,31.31072945,79.80456305
ABplaapapp,-48.758219,33.60012175,59.42335677
ABplaapp,-55.0462423,45.48904515,71.5691791
ABplaappa,-34.3132505,34.96434255,49.22387146
ABplaappp,3.8739589,34.50560575,35.03428198
ABplap,-24.6570607,58.16055215,63.35305026
ABplapa,-50.5207818,63.99517385,81.67170765
ABplapaa,-55.3513733,58.30574935,80.54586093
ABplapaaa,-14.2829614,41.84902775,44.49041895
ABplapaaaa,-5.6738441,40.39888545,41.05541911
ABplapaaap,19.6159481,38.70851765,43.64768504
ABplapaap,22.7088785,42.11850545,48.10218084
ABplapaapa,33.0314079,35.29887265,48.59134787
ABplapap,-13.552947,56.37824715,58.17724964
ABplapapa,51.6451889,41.59245975,66.48575421
ABplapapaa,114.3932707,36.51872995,120.1745461
ABplapapp,91.6559001,40.71457245,100.4011866
ABplapappp,154.4409564,39.88126485,159.5648024
ABplapp,-11.9052277,50.48768815,52.08149894
ABplappa,-8.3526667,44.46565995,45.49279108
ABplappaa,41.3324871,34.72688045,54.18096535
ABplappap,77.1691628,34.49097685,84.65515147
ABplappapa,91.3364997,34.47898715,97.73181463
ABplappp,40.8217113,41.82678995,58.65210717
ABplapppa,95.4839425,34.49353135,101.6186874
ABplapppaa,105.8016886,35.50891005,111.6880443
ABplapppap,124.1982485,38.49353695,130.098638
ABplapppp,120.8964253,35.89304355,126.1864867
ABplappppp,149.2327223,43.77403655,155.5773777
ABplp,4.0314859,39.86921045,40.36887336
ABplpa,-14.3469562,34.16789835,37.40696495
ABplpaa,-29.9673379,34.48197925,45.98504549
ABplpaaa,-85.6963416,31.58546025,91.47032689
ABplpaaaa,-89.9987834,32.43634685,95.76293771
ABplpaaaaa,-87.8475723,30.02592835,92.91930083
ABplpaaaap,-62.5396407,27.19934605,68.30944981
ABplpaaap,-57.9588687,30.02030915,65.41534197
ABplpaaapa,-60.4606931,24.36306665,65.31018998
ABplpaaapp,-39.1247851,23.92659765,46.03557317
ABplpaap,-48.4905423,32.12426285,58.38815398
ABplpaapa,-59.4527361,29.64551495,66.58560858
ABplpaapaa,-79.4947788,26.98572905,84.05482364
ABplpaapap,-55.5136671,23.85303785,60.57775857
ABplpaapp,-21.9143261,29.59490825,37.09111833
ABplpaappa,-32.4189746,23.28114035,40.14584825
ABplpaappp,-11.1047051,22.34364025,25.29329026
ABplpap,21.8111792,30.35090825,37.68470201
ABplpapa,-38.5193099,27.99085755,47.84967208
ABplpapaa,-43.6712853,32.79144525,54.74373603
ABplpapaaa,-37.5559966,32.29707015,49.64745286
ABplpapaap,-12.9056529,30.42734765,33.22833276
ABplpapap,-18.4282654,33.28256195,38.22791774
ABplpapapa,-4.4121779,29.88437225,30.36853989
ABplpapapp,23.1655798,33.29006785,40.67838994
ABplpapp,7.7092581,28.24551935,29.63139488
ABplpappa,0.0825973,35.69761825,35.8668798
ABplpappaa,-12.4027749,38.96437875,41.00675012
ABplpappp,35.5064121,36.85468785,51.29052403
