,x,y,u
ABplpapppa,36.7847907,40.97484705,55.14665981
ABplpapppp,68.8434051,44.34124005,81.94704729
ABplpp,47.1027271,39.23392345,61.52210106
ABplppa,27.6851091,41.13580775,49.85155004
ABplppaa,-15.9427453,32.88871205,36.8877053
ABplppaaa,-12.547147,30.76946965,33.4906406
ABplppaaaa,-22.6374703,31.20677295,38.76985411
ABplppaap,17.3696958,33.20752565,37.69907091
ABplppaapa,14.385846,28.59819895,32.22387173
ABplppaapp,41.1465383,30.47120045,51.33292293
ABplppap,22.398503,34.28570355,41.23985491
ABplppapa,29.3445893,32.63394965,44.08315285
ABplppapaa,9.8208034,27.98929765,29.93613009
ABplppapap,38.9826281,26.85230245,47.50295175
ABplppapp,64.1232539,33.20446555,72.32792117
ABplppappa,57.4356018,30.14978415,64.99201903
ABplppappp,84.1934884,31.76356875,90.0734675
ABplppp,73.8109099,35.31094015,81.9769393
ABplpppa,42.7405904,30.26257765,52.58137267
ABplpppaa,55.2496698,32.13100445,64.03809508
ABplpppaaa,63.0833821,31.70354315,70.70279827
ABplpppaap,91.2025531,33.37421935,97.19035228
ABplpppap,89.3333,33.22027545,95.39237208
ABplpppapa,110.8818455,39.23363485,117.6802899
ABplpppp,75.9738777,32.14583545,82.64209324
ABplppppa,59.2776253,35.46076675,69.18076542
ABplppppaa,50.9866309,36.08952465,62.56503632
ABplppppap,77.5597723,38.73284935,86.76738692
ABplppppp,86.7767636,38.59199115,95.0477561
ABplpppppa,90.4478962,45.01241575,101.0887138
ABplpppppp,114.6711761,45.99932035,123.6038206
ABpr,61.5336284,64.22889925,89.03311745
ABpra,50.397393,71.37057915,87.45946161
ABpraa,22.5730097,75.89197535,79.27462252
ABpraaa,-17.0007651,80.16653525,82.04659097
ABpraaaa,-49.7690861,78.31072665,92.86848644
ABpraaaaa,-98.66248,75.75955915,124.4626501
ABpraaaaaa,-111.9017004,80.34487105,137.8200188
ABpraaaaap,-96.6171627,83.64577245,127.8674199
ABpraaaap,-71.0018019,78.53693225,105.9554372
ABpraaaapa,-88.3186582,82.13319245,120.6774358
ABpraaaapp,-68.7798578,85.73815895,110.0014897
ABpraaap,-13.980418,81.05965845,82.36014492
ABpraaapa,-79.7446201,77.06176695,110.9818288
ABpraaapaa,-100.916544,76.07964355,126.4598052
ABpraaapap,-82.1452132,79.53341615,114.4308947
ABpraaapp,-41.5483837,77.67178935,88.18540076
ABpraaappa,-63.6172244,79.70856075,102.0788423
ABpraaappp,-37.4402263,81.84203685,90.1092525
ABpraap,31.4022335,73.89701415,80.38216899
ABpraapa,11.2721139,81.62004705,82.48558194
ABpraapaa,-44.4404007,80.45897145,92.02854994
ABpraapaaa,-108.394328,78.34092755,133.8358417
ABpraapaap,-77.6927248,81.02396115,112.3604724
ABpraapap,-7.9453097,80.34329525,80.8676155
ABpraapapa,-58.7268777,84.16050325,102.7418767
ABpraapapp,-34.2144272,83.78566825,90.63353513
ABpraapp,51.2266357,78.19221425,93.56234631
ABpraappa,10.5733941,81.47086875,82.26485324
ABpraappp,49.6666239,79.07998725,93.47740598
ABprap,87.5161167,74.63566665,115.0967134
ABprapa,62.3721901,78.13085645,100.0659404
ABprapaa,44.6289424,80.70780185,92.33717758
ABprapaaa,28.3668399,79.97060545,84.98469745
ABprapaaaa,12.0922173,79.14220805,80.1857814
ABprapaaap,35.6573415,76.97752365,84.95276441
ABprapaap,64.3439097,78.27073885,101.4308381
ABprapaapa,49.2625999,77.58589835,92.01547076
ABprapap,89.6934538,78.96564795,119.5863666
ABprapapa,103.5636503,77.68210055,129.5388688
ABprapapaa,124.4832966,73.17177825,144.4668159
ABprapapp,137.9998998,71.51582745,155.4921337
ABprapappp,167.1086841,65.40102415,179.4981931
ABprapp,112.971013,72.43998065,134.2678462
ABprappa,112.4824922,75.41451185,135.4856256
ABprappaa,86.1144775,78.05411365,116.29351
ABprappap,120.5074654,74.12637375,141.5387807
ABprappapa,105.1735918,78.48881485,131.3042568
ABprappp,142.1049822,67.68834245,157.463034
ABprapppa,134.0864101,71.02031805,151.7855171
ABprapppaa,119.4250763,68.35667435,137.6732814
ABprapppap,137.4878774,65.15567415,152.2063423
ABprapppp,151.0397013,65.30320555,164.5991647
ABprappppp,159.1501843,57.87339435,169.3992684
ABprp,95.4460773,55.98197675,110.7177154
ABprpa,76.3515189,60.74628045,97.64000415
ABprpaa,75.3595221,71.82366465,104.1678833
ABprpaaa,22.1372972,76.14628625,79.38107604
ABprpaaaa,-49.0429918,75.22491835,89.87679006
ABprpaaaaa,-75.0838199,74.63855115,105.9355065
ABprpaaaap,-49.267541,78.05710465,92.37714585
ABprpaaap,-14.2436665,78.66800335,80.03603475
ABprpaaapa,-43.3792999,78.90879905,90.1325024
ABprpaaapp,-20.0569533,79.82838485,82.39875043
ABprpaap,60.9745345,76.00482645,97.51005908
ABprpaapa,-13.022298,79.76050835,80.90926633
ABprpaapaa,-63.1605124,81.03173915,102.8155811
ABprpaapap,-38.3300015,84.73444465,93.09008711
ABprpaapp,21.7418327,79.64372555,82.64799577
ABprpaappa,-16.7633843,83.78266715,85.5409204
ABprpaappp,4.7646758,84.08327925,84.31254532
ABprpap,111.604831,61.48339855,127.4744939
ABprpapa,65.3590342,69.21659985,95.26378472
ABprpapaa,3.0522047,70.16248925,70.31367546
ABprpapaaa,-16.966767,70.29380245,72.38943628
ABprpapaap,8.5302716,72.03736215,72.61764451
ABprpapap,24.8551108,67.72955565,72.22832629
ABprpapapa,19.8181295,67.96719225,70.86758806
ABprpapapp,47.0765961,66.06513075,81.18624078
ABprpapp,102.7343102,62.90382095,120.5180323
ABprpappa,32.2265597,63.87693005,71.61936726
ABprpappaa,-3.1585902,60.56752545,60.73232023
ABprpappap,25.8706017,57.09281945,62.75933468
ABprpappp,64.9034999,63.88683865,91.13618442
ABprpapppa,53.2469102,58.85043125,79.41927427
ABprpapppp,85.3790621,55.11636455,101.6723062
ABprpp,137.4811048,60.10992245,150.1033608
ABprppa,144.1974711,70.54664065,160.5798186
ABprppaa,91.7902252,75.74836725,119.0696765
ABprppaaa,22.504136,74.92906895,78.32376635
ABprppaaaa,-11.5540626,74.13152515,75.12321338
ABprppaap,51.6586226,72.71545705,89.27141733
ABprppaapa,32.7527635,71.75847735,78.96052437
ABprppaapp,59.4008099,69.44620205,91.45375575
ABprppap,121.5759048,70.67594975,140.6804053
ABprppapa,64.5303979,73.99645935,98.2527061
ABprppapaa,25.4778481,74.90026255,79.21186776
ABprppapap,53.7743719,74.33913955,91.83067028
ABprppapp,95.2772125,72.46106715,119.7631031
ABprppappa,72.902942,73.78400625,103.7950751
ABprppappp,100.4422557,72.75520375,124.0858061
ABprppp,155.4395137,58.26731125,166.0515232
ABprpppa,146.9085026,66.89590375,161.4684013
ABprpppaa,103.083642,72.06827075,125.8334635
ABprpppaaa,85.1372536,69.41547175,109.9152988
ABprpppaap,114.4593246,66.96079575,132.6651601
ABprpppap,131.6256603,67.43190485,147.9407044
ABprpppapa,127.4207557,62.90249045,142.1538146
ABprpppp,146.8288066,57.10426795,157.5928245
ABprppppa,94.0955158,65.56478095,114.7428765
ABprppppaa,70.0127295,66.42220465,96.57121234
ABprppppap,95.7624605,64.35445485,115.432308
ABprppppp,116.0438637,60.50009155,130.919301
ABprpppppa,107.2376067,57.57033695,121.7641394
ABprpppppp,131.3584201,53.90772685,142.0365226
C,107.2848199,62.55244085,124.2745991
Ca,49.816121,59.70154935,77.88433255
Caa,30.0146078,64.04817855,70.8806922
Caaa,35.1469764,60.52942865,70.14695548
Caaaa,95.1750383,52.35926165,108.7367619
Caaap,138.983146,49.00937435,147.4514472
Caap,97.3552955,51.76386775,110.3723187
Caapa,165.2064373,49.92814905,172.6427806
Caapp,163.0702595,46.62401495,169.6575123
Cap,88.0105524,53.99167995,103.3646342
Capa,92.240341,43.16862735,101.9540675
Capaa,81.9302151,44.32858685,93.2283625
Capaaa,54.8550668,38.70045365,67.24747156
Capaap,77.593314,43.51322665,89.03171042
Capap,114.1526055,46.50767175,123.3203162
Capapa,90.4116813,39.58736445,98.77798928
Capapp,107.9130467,43.16129005,116.2740672
Capp,126.4003943,43.91536355,133.9084317
Cappa,123.8363917,41.61487825,130.707311
Cappaa,91.1748033,40.66614975,99.92185831
Cappap,117.277946,40.45966825,124.124075
Cappp,142.0654468,46.01192965,149.3855498
Capppa,133.4554369,41.84525855,139.9227652
Capppp,131.3288232,47.32705975,139.6396718
Cp,120.810888,64.52144055,137.0412513
Cpa,113.7161825,69.09115725,133.1481354
Cpaa,108.9669477,70.36787405,129.8018692
Cpaaa,94.2375877,63.96746815,113.9977944
Cpaap,146.9085816,61.39152735,159.2914932
Cpap,142.4522911,57.03151965,153.5279675
Cpapa,171.1250902,59.52991085,181.23669
Cpapp,175.3040258,51.71690165,182.8226893
Cpp,157.5105011,54.02040125,166.5898445
Cppa,165.5141734,57.34223665,175.2191017
Cppaa,94.7523423,58.70028075,111.5191161
Cppaaa,67.391424,66.26709945,94.58780185
Cppaap,87.9599927,59.41429335,106.2017641
Cppap,122.3850518,54.63978945,134.0793568
Cppapa,98.749715,64.49770855,118.0144414
Cppapp,114.8316561,57.24672795,128.3586583
Cppp,155.014218,45.63018765,161.6592515
Cpppa,141.292106,59.99260655,153.5544626
Cpppaa,96.6217152,69.02780225,118.8248119
Cpppap,127.3511237,63.97715575,142.574179
Cpppp,150.574139,53.18406795,159.7407474
Cppppa,143.414418,61.36987725,156.0459284
Cppppp,141.30139,53.68486345,151.2004924
D,159.3729049,48.36578785,166.6178797
Da,114.5995426,34.41629535,119.7539412
Daa,62.5625939,39.13226945,73.88560352
Daaa,20.325365,32.62824125,38.65535904
Daap,45.4945022,34.92097035,57.46491643
Dap,108.172577,42.36888865,116.2407058
Dapa,51.448742,34.33246885,61.99042939
Dapp,82.4270533,40.04741675,91.73014232
Dappa,56.8678955,24.52609875,62.17706876
Dappp,104.2562355,27.17206645,107.856945
Dp,143.7515238,46.11725435,151.0227231
Dpa,84.9055511,58.78225055,103.3276159
Dpaa,24.8154145,76.82764565,80.82713359
Dpap,46.1499669,68.45358595,82.63341617
Dpp,122.7859164,53.35794545,133.9316635
Dppa,55.6465195,75.05319315,93.51862962
Dppp,86.8688419,68.73431195,110.8479685
Dpppa,54.7036941,83.65776985,100.0870154
Dpppp,101.2461272,80.59697515,129.4900584
E,85.2339657,41.06783795,94.7141107
Ea,44.1120604,40.88384305,60.28409701
Eal,14.6400601,43.32175965,45.91484415
Eala,-30.4705115,50.31836155,58.95766079
Ealaa,-38.8863846,51.31500065,64.52175166
Ealap,10.4184477,52.15265655,53.34617767
Ealp,18.4457412,46.36590175,50.05270153
Ealpp,38.885612,48.61625165,62.37838487
Ear,25.8830251,58.17248465,63.77021067
Eara,-18.8000424,63.43407895,66.2750897
Earaa,-32.9474271,61.09070965,69.52450512
Earap,12.1694214,62.02744765,63.33574696
Earp,29.5919079,61.62013665,68.45924999
Earpp,47.947974,58.16138035,75.47659894
EMS,38.4723228,39.66015115,55.4229333
Ep,107.3271885,45.51383755,116.6630859
Epl,72.7568026,46.36407255,86.3712453
Epla,56.3259655,51.37250655,76.34138001
Eplaa,46.3258113,52.60899905,70.22257559
Eplap,84.2257028,51.17797225,98.64771081
Eplp,107.5814922,49.96105115,118.6898587
Eplpa,108.473119,52.98707225,120.8044582
Eplpp,128.0271831,51.34124635,138.0034606
Epr,97.2321835,57.49258235,113.0282988
Epra,66.0695612,63.06307115,91.41958395
Epraa,42.1569732,64.27252145,76.98018511
Eprap,82.4698767,60.55507285,102.4016264
Eprp,116.1398063,58.77689385,130.2327861
Eprpa,103.2515355,58.38888655,118.6992311
Eprpp,125.6777056,55.77329125,137.5680781
MS,-16.5328261,40.97601635,44.35239881
MSa,-53.3687938,38.80520455,66.10458258
MSaa,-83.0720558,38.58729045,91.68323892
MSaaa,-95.1187579,42.42256745,104.2212359
MSaaaa,-115.3735804,49.76806815,125.708322
MSaaaaa,-137.1108008,52.47181685,146.8644106
MSaaaaaa,-153.9340549,54.14607505,163.2336058
MSaaaaap,-130.4378328,52.44934125,140.6577356
MSaaaap,-100.8283782,51.67007495,113.3761467
MSaaaapa,-111.361872,52.99671635,123.4194793
MSaaaapp,-77.677178,52.60320735,93.9267121
MSaaap,-65.4522342,46.60415585,80.43072509
MSaaapa,-85.2942842,50.64009795,99.26871501
MSaaapaa,-100.5762846,49.44831795,112.1505113
MSaaapap,-69.2854169,50.46640055,85.81303928
MSaaapp,-48.8803776,51.46810795,71.09047679
MSaap,-36.1104894,35.82408005,50.99558983
MSaapa,-40.6913511,38.80642035,56.33639166
MSaapaa,-45.2119609,44.90065165,63.81432861
MSaapaaa,-54.5977787,44.60355825,70.59013936
MSaapaap,-29.1861101,46.45423655,54.9896806
MSaapap,-5.2779357,44.54739355,44.99012701
MSaapapa,-23.311534,45.45605835,51.20636113
MSaapapp,4.4666219,44.57600545,44.93554595
MSaapp,12.4169198,39.18205045,41.24906734
MSaappa,12.1414083,45.19746205,46.90957018
MSaappp,33.7960711,42.11594695,54.10465179
MSaapppa,18.457741,42.14694135,46.23050546
MSaapppp,51.7124892,40.08517595,65.57994573
MSap,-27.2199487,32.11792945,42.33082935
MSapa,-36.9657969,31.39009315,48.69491247
MSapaa,-63.0531131,40.26605795,74.91777222
MSapaaa,-110.8831954,39.91541065,117.9201467
MSapaaaa,-134.8349749,41.33755775,141.0898665
MSapaap,-72.8109851,39.88772605,83.11723499
MSapaapp,-59.7974456,41.52757355,72.90784939
MSapap,-20.5851874,38.43451545,43.78240631
MSapapa,-57.6738603,37.38030605,68.85642035
MSapapaa,-87.3799222,37.26037725,95.0905372
MSapapp,-26.05993,39.00908255,47.11175228
MSapp,23.5789137,31.15664665,39.29949791
MSappa,5.3185586,39.31398635,39.85315652
MSappaa,-28.3203675,38.01361985,47.5577779
MSappap,3.8836598,37.27582335,37.66173995
MSappp,35.6830195,38.88448675,52.93068644
MSapppa,-10.1451816,33.66480715,35.40821032
MSapppp,23.2489821,36.90355265,43.8294559
MSp,14.074309,47.01528175,49.20775013
MSpa,-26.0656336,44.79022805,51.94848566
MSpaa,-30.3830698,49.56355005,58.2372769
MSpaaa,-60.7986888,57.05653755,83.45500435
MSpaaaa,-110.4785638,60.61766145,126.0792556
MSpaaaaa,-136.6030416,62.25030395,150.1767194
MSpaaaap,-106.8047093,61.25329355,123.1949289
MSpaaap,-73.1789607,62.45314505,96.29224641
MSpaaapa,-91.4793195,63.26136535,111.3100222
MSpaaapp,-62.5154325,61.08600295,87.51556351
MSpaap,-18.5753425,52.76600065,56.04485782
MSpaapa,-61.1691269,60.79768405,86.32768976
MSpaapaa,-86.2239332,63.28285545,107.0354332
MSpaapap,-56.8171022,63.99462245,85.67228909
MSpap,22.9710604,39.84277395,46.12444881
MSpapa,5.8264888,47.98410065,48.45067417
MSpapaa,-17.9559495,52.94873205,56.01269651
MSpapaaa,-36.7095189,53.81195735,65.2271986
MSpapaap,-10.7442484,55.81756735,56.95160009
MSpapap,17.6187713,52.71606085,55.68715383
MSpapapa,-5.4434931,54.28450235,54.65681183
MSpapapp,19.6248737,53.48271875,57.06954623
MSpapp,54.5588572,45.78578335,71.30701488
MSpappa,34.3756973,51.40127615,61.92286755
MSpappp,56.4013835,53.11403705,77.54645456
MSpp,42.3786137,48.89074085,64.79954961
MSppa,47.6550783,55.38386675,73.14619318
MSppaa,-15.6644471,62.50394835,64.53478154
MSppaaa,-93.4055798,69.10699195,116.2566855
MSppaaaa,-116.3795074,67.81747465,134.7563976
MSppaap,-57.4313593,68.52647825,89.49495065
MSppap,24.8148889,61.26798505,66.19526299
MSppapa,-43.3163787,71.86785995,84.00748536
MSppapaa,-76.7734267,74.53305485,107.081561
MSppapp,-16.0451639,72.51135255,74.38164063
MSppp,83.6204119,46.01682005,95.51598837
MSpppa,39.325878,56.73404355,69.11621116
MSpppaa,-20.2003845,66.36082325,69.4645547
MSpppap,11.4249261,67.70207815,68.75604483
MSpppp,66.553878,56.75290545,87.54101093
MSppppa,-1.2321006,74.02893885,74.14582113
MSppppp,28.7676527,72.88813805,78.46771029
P1,103.2699474,54.68250065,116.9403746
P2,143.845797,52.66889055,153.2520949
P3,156.6450998,48.26383285,163.9779239
P4,111.9273977,38.75540505,118.5241956
