,uu,x,y
AB,196.6590356,-34.2268477,52.41275615
ABa,367.8017853,-103.4094606,54.89103815
ABal,435.8517824,-130.4990498,47.09200165
ABala,482.0539864,-142.1583069,57.75492875
ABalaa,505.357234,-150.8165997,55.94960565
ABalaaa,528.84709,-158.3351407,57.16130965
ABalaaaa,509.9663482,-152.5352386,55.52623825
ABalaaaal,524.256565,-160.3110801,46.34622785
ABalaaaala,527.671546,-162.4113206,42.82704445
ABalaaaalp,469.6666076,-145.1160895,35.93644895
ABalaaaar,558.3491437,-169.1640597,54.50487605
ABalaaaarl,549.3771578,-167.3799733,50.63816815
ABalaaaarr,532.9188333,-158.9982333,59.11877475
ABalaaap,469.7027161,-136.125406,61.83379635
ABalaaapa,544.890356,-164.1197652,56.10275725
ABalaaapal,545.3659148,-167.47832,45.67671325
ABalaaapar,578.0270266,-175.3040258,55.86994255
ABalaaapp,497.7458936,-145.5687999,62.54715415
ABalaaappl,568.4352994,-169.8069496,62.48494185
ABalaaappr,521.8841373,-151.6570921,67.79582065
ABalaap,426.4294532,-126.6533603,48.81988285
ABalaapa,416.474475,-118.401811,59.62608985
ABalaapaa,501.252932,-146.3474435,63.55965155
ABalaapaaa,498.7168672,-145.4222056,63.66189055
ABalaapaap,432.9077269,-120.2295003,67.33037275
ABalaapap,439.7422414,-122.110166,68.42450445
ABalaapapp,385.2798321,-98.9161914,72.49661515
ABalaapp,312.9799683,-79.3765164,60.20326545
ABalaappa,451.8693037,-126.6043181,68.26199845
ABalaappap,446.5346285,-123.1743951,70.92827955
ABalaappp,392.6038126,-103.7170384,69.71510305
ABalaapppa,488.6169355,-138.6153297,70.53984205
ABalaapppp,440.069339,-119.0294348,73.85091565
ABalap,442.8968186,-124.2904114,66.53429965
ABalapa,474.9783319,-136.1866124,65.66363565
ABalapaa,474.2446338,-138.1987436,60.73754415
ABalapaaa,501.6141542,-151.4159951,50.66857355
ABalapaaaa,534.4297344,-163.1951216,48.02308235
ABalapaaap,489.8243972,-149.0198734,45.85695375
ABalapaap,447.1338868,-134.8127366,45.63485365
ABalapaapa,489.6748301,-150.2954136,41.30651145
ABalapaapp,430.6675808,-131.5035334,38.72109475
ABalapap,393.2648105,-106.677127,65.49841425
ABalapapa,416.7044792,-121.7556976,52.62343765
ABalapapap,434.2309271,-128.9512935,49.76275185
ABalapapp,311.2187529,-85.3309315,50.32205655
ABalapappa,366.6359964,-108.3959105,43.24486165
ABalapappp,276.5385945,-76.3984804,43.72261745
ABalapp,349.517355,-94.8743617,58.10759485
ABalappa,372.0358882,-100.0315419,63.38475205
ABalappaa,502.7018531,-148.791703,58.87121225
ABalappaap,521.8171765,-155.5799374,58.17171925
ABalappap,439.6605838,-124.7534205,63.42013605
ABalappapa,536.8839556,-157.1437826,67.16467475
ABalappapp,492.6701329,-140.0229625,70.61613665
ABalappp,260.7328908,-56.2277913,61.04437525
ABalapppa,364.9602594,-95.9599872,65.47714345
ABalapppaa,479.8149984,-138.6991131,63.94501865
ABalapppap,418.5751036,-114.9994153,67.28390855
ABalapppp,273.1258846,-55.5979183,66.83714305
ABalappppa,371.2451082,-94.2978615,71.22005165
ABalappppp,299.8709724,-62.8666055,71.82516405
ABalp,369.0641584,-110.7704994,39.12400815
ABalpa,442.880333,-135.0194259,40.53633525
ABalpaa,486.9195913,-148.5372099,44.26066485
ABalpaaa,515.9173156,-156.714735,49.08380415
ABalpaaaa,487.5670469,-147.0132936,49.73256425
ABalpaaaaa,462.0481604,-139.4882755,46.62540905
ABalpaaaap,384.273584,-112.9179484,47.02392815
ABalpaaap,422.7954476,-126.9256882,44.73967165
ABalpaaapa,365.1190451,-107.7674429,43.51435955
ABalpaaapp,302.351223,-85.7993089,43.59911085
ABalpaap,458.1212799,-138.7234945,44.95093265
ABalpaapa,498.0838995,-151.5209983,46.66811985
ABalpaapaa,504.5815612,-152.929355,49.08405335
ABalpaapap,423.1219365,-127.437937,43.58123345
ABalpaapp,398.7025416,-120.209489,40.69484835
ABalpaappa,449.7302142,-137.9894961,38.10307745
ABalpaappp,370.1910392,-112.1580814,36.13533165
ABalpap,361.5753196,-109.9091855,34.15214955
ABalpapa,447.8977595,-137.2000441,38.76124375
ABalpapaa,427.8281761,-129.9564497,40.70431705
ABalpapaaa,374.0401667,-112.7385083,38.28152235
ABalpapaap,299.154029,-87.0535502,38.59053725
ABalpapap,334.6363371,-98.837033,39.71569985
ABalpapapa,252.7563308,-73.0037714,33.81464865
ABalpapapp,175.7634131,-45.0685567,33.14993165
ABalpapp,308.4436699,-91.8556336,34.66967595
ABalpappa,312.7735993,-90.1052796,42.34405375
ABalpappaa,299.2263686,-85.0488779,42.87918365
ABalpappap,229.019508,-58.8403205,43.03610325
ABalpappp,223.9680006,-57.159782,42.60514785
ABalpapppa,239.8463351,-62.4625526,43.89827705
ABalpapppp,165.207633,-30.5376963,42.81197395
ABalpp,278.9891733,-80.2961928,37.93219715
ABalppa,340.7696857,-101.5863253,38.02679955
ABalppaa,445.1764099,-136.4696246,38.15861655
ABalppaaa,445.2585022,-136.5287842,38.04386815
ABalppaaap,452.9419316,-140.2800359,33.28964015
ABalppaap,380.6569751,-116.450516,33.47670455
ABalppaapp,351.8736079,-108.4705332,27.91468115
ABalppap,344.0139088,-103.3990819,36.04917525
ABalppapa,326.9637982,-97.9444766,35.19451095
ABalppapaa,363.8506666,-111.6704941,30.71383165
ABalppapap,291.2078764,-87.3247287,31.09073075
ABalppapp,232.2215891,-65.1206184,34.97483375
ABalppappa,252.5306653,-75.0181892,28.87384905
ABalppappp,171.1090057,-46.9635172,27.58512705
ABalppp,199.7760245,-53.9579939,33.64981335
ABalpppa,309.2058791,-89.3812277,41.20849175
ABalpppaa,387.9752538,-117.3622262,38.43772255
ABalpppaaa,422.9286999,-131.2774197,29.82324555
ABalpppaap,387.0385757,-119.683037,29.21931495
ABalpppap,303.7416225,-90.0973547,35.07499175
ABalpppapa,347.4875499,-107.3227378,26.76040795
ABalpppapp,287.1633355,-87.5120097,26.39838555
ABalpppp,195.1404687,-48.4225932,38.90428165
ABalppppa,273.8456264,-76.6924322,41.43055635
ABalppppaa,347.7759316,-105.1511553,34.60981145
ABalppppap,285.3876573,-84.4635056,33.43849565
ABalppppp,177.3827962,-39.8321061,40.01799035
ABalpppppa,231.742611,-67.0897815,30.66559445
ABalpppppp,152.4087515,-38.2901337,29.78921675
ABar,300.7268941,-67.5987136,67.77583525
ABara,261.2546942,-55.42652,61.99579415
ABaraa,338.9182959,-90.0234986,59.44820765
ABaraaa,414.7545334,-115.731855,63.52591435
ABaraaaa,462.5584346,-134.4215644,60.07956745
ABaraaaaa,514.6856157,-153.5874485,57.01760435
ABaraaaaaa,519.704412,-156.2432292,54.35221195
ABaraaaaap,471.662397,-137.3639895,60.59367735
ABaraaaap,443.0793187,-128.8985549,57.24041085
ABaraaaapa,491.4271011,-145.4596677,57.53791165
ABaraaap,374.0448515,-99.03888,66.08404915
ABaraaapa,436.4992375,-124.7870834,61.09884995
ABaraaapaa,473.0928621,-139.5455205,56.60774235
ABaraaapap,394.7993183,-112.1111188,56.77742055
ABaraaapp,365.4548353,-96.7459434,64.59411535
ABaraaappa,420.4122565,-118.2396335,62.67016955
ABaraaappp,362.4920431,-95.2206289,65.16658755
ABaraap,285.8010053,-72.606065,54.81330125
ABaraapa,365.8269741,-102.0305333,56.12059295
ABaraapaa,422.6868568,-124.8138855,50.23902935
ABaraapaaa,455.9678948,-135.9786231,50.74612425
ABaraapaap,383.6929297,-111.4300258,49.99880785
ABaraapap,331.2939106,-92.7522904,50.17554705
ABaraapapa,328.5461879,-93.309913,47.22427225
ABaraapapp,263.374148,-68.2686141,48.65835655
ABaraapp,244.6674567,-55.946627,54.17822695
ABaraappa,315.0586191,-83.872049,54.98014175
ABaraappaa,422.1124944,-120.819172,58.78801405
ABaraappap,347.4599995,-94.2894543,57.80872245
ABaraappp,230.119166,-48.7962026,54.62944925
ABaraapppa,290.1951607,-71.7527257,58.17328105
ABaraapppp,232.6988754,-44.6910013,59.06887105
ABarap,229.5949676,-31.9488964,65.72897085
ABarapa,293.2946992,-61.3710531,70.35213195
ABarapaa,325.431814,-77.3485659,68.90360665
ABarapaaa,369.1517905,-102.2177223,57.95587465
ABarapaaaa,349.2401203,-96.5462081,55.10752095
ABarapaaap,295.3956355,-76.227671,55.04984045
ABarapaap,300.893081,-75.8154626,58.52602655
ABarapaapa,337.4789621,-91.4588809,56.34669825
ABarapaapp,274.339872,-67.089128,55.89920255
ABarapap,240.2952329,-36.9998855,66.94382635
ABarapapa,255.6800873,-53.9395045,60.94365745
ABarapapaa,264.7568664,-62.0039687,57.07659455
ABarapapap,205.4410846,-35.6836792,54.80000815
ABarapapp,199.6027044,-23.5649237,59.00386365
ABarapappa,229.587889,-46.7769137,56.14820215
ABarapappp,182.6121201,-16.2046575,55.82280425
ABarapp,197.3098817,-9.3434343,62.10679855
ABarappa,223.7789042,-18.5851951,68.76373485
ABarappaa,270.5701814,-56.1416491,65.31201305
ABarappaaa,280.4167913,-61.4475075,64.74141565
ABarappaap,228.9559383,-35.1346038,63.85060155
ABarappap,218.4018108,-22.5050194,65.77597435
ABarappapa,239.7050134,-32.2141865,69.16652915
ABarappapp,211.5263924,-2.4403538,67.28670305
ABarappp,213.9157301,13.0175108,66.83558675
ABarapppa,273.6340604,-51.872634,69.96938015
ABarapppaa,352.5361248,-88.117003,69.48211775
ABarapppap,294.9270545,-63.7856323,68.88039645
ABarapppp,232.3772332,-19.9581955,71.22451205
ABarappppa,285.6480626,-55.2425398,72.21873095
ABarappppp,253.2762269,-29.3300544,75.09583895
ABarp,249.2786419,-21.784486,76.29887575
ABarpa,298.4902281,-55.9442415,76.79580845
ABarpaa,359.2314486,-85.6103972,75.80289145
ABarpaaa,394.7836493,-102.3295589,72.93823605
ABarpaaaa,426.5958006,-122.0460487,59.52809385
ABarpaaaaa,470.4506764,-136.9522012,60.57134565
ABarpaaaap,402.1851263,-115.6246761,54.95386345
ABarpaaap,352.4362756,-94.0439167,61.16355565
ABarpaaapa,386.041635,-106.4258348,61.42678265
ABarpaap,306.89644,-63.0852835,74.58703465
ABarpaapa,287.6486295,-66.2620192,63.18888545
ABarpaapp,211.532707,-18.8955749,64.62726715
ABarpap,248.1363936,-41.368409,67.28424185
ABarpapa,294.6826708,-60.8846294,71.35529645
ABarpapaa,379.3355915,-97.1043806,71.76629245
ABarpapaaa,434.7780072,-118.4055587,71.64538435
ABarpapaap,368.1881459,-91.401847,73.35568425
ABarpapap,304.1827279,-64.157346,72.51753915
ABarpapp,228.4613539,-15.6062896,71.02718765
ABarpappa,273.7206495,-42.3118943,76.16423065
ABarpappp,239.3331041,-10.7254698,75.42330945
ABarpapppp,265.474205,3.2906219,84.43896985
ABarpp,249.1688365,19.9065054,76.77413485
ABarppa,255.489433,-25.4741015,77.23208695
ABarppaa,240.3906822,-28.3812251,71.06069385
ABarppaaa,174.8105314,-8.2723149,55.02558205
ABarppaaap,165.9639941,25.6135069,46.20328715
ABarppaap,186.6987628,27.7036411,52.57568655
ABarppaapp,264.0675863,72.5476909,42.45150085
ABarppap,206.4731393,11.5350335,64.70225895
ABarppapa,222.0884451,52.8465975,46.95455235
ABarppapaa,181.2660831,46.1610392,34.61659135
ABarppapap,277.5336008,81.9583528,32.97093265
ABarppapp,339.2991498,97.8467764,45.72198035
ABarppappa,363.7258518,109.7708342,36.80762765
ABarppappp,476.7388135,146.9593386,37.83148035
ABarppp,252.1157438,27.7179171,75.31221305
ABarpppa,237.8266148,22.0362947,72.42430335
ABarpppaa,225.595646,9.7124345,71.14947425
ABarpppaap,265.5314931,28.9143255,79.42173395
ABarpppap,257.7338183,42.5539717,70.13981395
ABarpppapp,327.028992,72.7699157,74.43543125
ABarpppp,301.7127015,67.2335013,68.57827505
ABarppppa,312.8346357,68.4310354,72.33977215
ABarppppaa,299.9348026,50.4950672,81.02587005
ABarppppap,369.5236288,85.0466648,81.25417305
ABarppppp,407.4617743,109.2999671,69.82389695
ABarpppppa,426.5886347,112.5803149,75.92025555
ABarpppppp,523.4094887,151.0471927,70.30251075
ABp,210.3363272,8.8412422,66.36580795
ABpl,173.3036563,1.1968107,55.15128295
ABpla,283.1202848,-69.5476707,57.31259295
ABplaa,350.112787,-94.7666155,58.64413245
ABplaaa,399.7017418,-111.05904,62.07344145
ABplaaaa,450.9572378,-131.8883076,56.66036065
ABplaaaaa,410.5057375,-121.4548103,48.19610275
ABplaaaaaa,414.1796072,-123.2779117,46.72979035
ABplaaaaap,336.8055694,-96.6031879,46.49188815
ABplaaaap,329.4347105,-92.004235,50.31230455
ABplaaap,332.3654478,-87.4382088,59.55825425
ABplaaapa,259.873711,-66.3981514,49.33503145
ABplaaapp,182.958431,-32.5262522,48.30783255
ABplaaappp,122.9208175,-0.3898951,39.12496875
ABplaap,287.6244697,-76.5615482,50.20370065
ABplaapa,356.7731818,-103.6894743,46.31817015
ABplaapaa,322.6888849,-94.8207767,39.48929365
ABplaapaaa,383.9884166,-116.1520965,38.05529645
ABplaapaap,299.4353682,-88.0768155,36.42921775
ABplaapap,216.4965277,-56.8295548,38.97949735
ABplaapapa,250.2217409,-73.2355836,31.31072945
ABplaapapp,186.0271774,-48.758219,33.60012175
ABplaapp,224.3401178,-55.0462423,45.48904515
ABplaappa,153.9029146,-34.3132505,34.96434255
ABplaappp,109.0836062,3.8739589,34.50560575
ABplap,198.4586741,-24.6570607,58.16055215
ABplapa,256.1454308,-50.5207818,63.99517385
ABplapaa,252.5679293,-55.3513733,58.30574935
ABplapaaa,138.9189434,-14.2829614,41.84902775
ABplapaaaa,128.1624439,-5.6738441,40.39888545
ABplapaaap,136.3297293,19.6159481,38.70851765
ABplapaap,150.3264941,22.7088785,42.11850545
ABplapaapa,151.8752701,33.0314079,35.29887265
ABplapap,182.1633239,-13.552947,56.37824715
ABplapapa,208.322376,51.6451889,41.59245975
ABplapapaa,377.2454757,114.3932707,36.51872995
ABplapapp,315.0765347,91.6559001,40.71457245
ABplapappp,501.1064256,154.4409564,39.88126485
ABplapp,162.961806,-11.9052277,50.48768815
ABplappa,142.1362189,-8.3526667,44.46565995
ABplappaa,169.5974388,41.3324871,34.72688045
ABplappap,265.547422,77.1691628,34.49097685
ABplappapa,306.7062869,91.3364997,34.47898715
ABplappp,183.6123835,40.8217113,41.82678995
ABplapppa,318.9449546,95.4839425,34.49353135
ABplapppaa,350.6062442,105.8016886,35.50891005
ABplapppap,408.4911019,124.1982485,38.49353695
ABplapppp,396.1927779,120.8964253,35.89304355
ABplappppp,488.5815125,149.2327223,43.77403655
ABplp,125.8915329,4.0314859,39.86921045
ABplpa,116.4205075,-14.3469562,34.16789835
ABplpaa,143.5212195,-29.9673379,34.48197925
ABplpaaa,286.9274249,-85.6963416,31.58546025
ABplpaaaa,300.5421916,-89.9987834,32.43634685
ABplpaaaaa,291.6567777,-87.8475723,30.02592835
ABplpaaaap,214.2513465,-62.5396407,27.19934605
ABplpaaap,205.0584072,-57.9588687,30.02030915
ABplpaaapa,204.7839991,-60.4606931,24.36306665
ABplpaaapp,144.0765657,-39.1247851,23.92659765
ABplpaap,182.7343482,-48.4905423,32.12426285
ABplpaapa,208.7087562,-59.4527361,29.64551495
ABplpaapaa,263.7375814,-79.4947788,26.98572905
ABplpaapap,189.8191423,-55.5136671,23.85303785
ABplpaapp,115.6898174,-21.9143261,29.59490825
ABplpaappa,125.388571,-32.4189746,23.28114035
ABplpaappp,78.38589933,-11.1047051,22.34364025
ABplpap,117.4176367,21.8111792,30.35090825
ABplpapa,149.5881587,-38.5193099,27.99085755
ABplpapaa,171.5683559,-43.6712853,32.79144525
ABplpapaaa,155.6136357,-37.5559966,32.29707015
ABplpapaap,103.8332902,-12.9056529,30.42734765
ABplpapap,119.5180886,-18.4282654,33.28256195
ABplpapapa,94.9022581,-4.4121779,29.88437225
ABplpapapp,127.4136684,23.1655798,33.29006785
ABplpapp,91.98173542,7.7092581,28.24551935
ABplpappa,112.1476754,0.0825973,35.69761825
ABplpappaa,128.4620107,-12.4027749,38.96437875
ABplpappp,160.7738492,35.5064121,36.85468785
ABplpapppa,172.9890807,36.7847907,40.97484705
