,uu,x,y
ABplpapppp,257.2571174,68.8434051,44.34124005
ABplpp,192.5867442,47.1027271,39.23392345
ABplppa,155.7742156,27.6851091,41.13580775
ABplppaa,114.8224613,-15.9427453,32.88871205
ABplppaaa,104.3931508,-12.547147,30.76946965
ABplppaaaa,121.1171668,-22.6374703,31.20677295
ABplppaap,117.7341383,17.3696958,33.20752565
ABplppaapa,100.5706957,14.385846,28.59819895
ABplppaapp,160.8523563,41.1465383,30.47120045
ABplppap,128.6597227,22.398503,34.28570355
ABplppapa,137.8754641,29.3445893,32.63394965
ABplppapaa,93.18670072,9.8208034,27.98929765
ABplppapap,148.7102488,38.9826281,26.85230245
ABplppapp,226.8553653,64.1232539,33.20446555
ABplppappa,203.7888423,57.4356018,30.14978415
ABplppappp,282.6991399,84.1934884,31.76356875
ABplppp,257.0528,73.8109099,35.31094015
ABplpppa,164.5241507,42.7405904,30.26257765
ABplpppaa,200.7899849,55.2496698,32.13100445
ABplpppaaa,221.8023984,63.0833821,31.70354315
ABplpppaap,305.1025797,91.2025531,33.37421935
ABplpppap,299.4256752,89.3333,33.22027545
ABplpppapa,369.5087508,110.8818455,39.23363485
ABplpppp,259.1649206,75.9738777,32.14583545
ABplppppa,217.0043122,59.2776253,35.46076675
ABplppppaa,196.2449688,50.9866309,36.08952465
ABplppppap,272.3554626,77.5597723,38.73284935
ABplppppp,298.3611493,86.7767636,38.59199115
ABplpppppa,317.3932183,90.4478962,45.01241575
ABplpppppp,388.1541162,114.6711761,45.99932035
ABpr,279.4382459,61.5336284,64.22889925
ABpra,274.4834652,50.397393,71.37057915
ABpraa,248.7445669,22.5730097,75.89197535
ABpraaa,257.4515415,-17.0007651,80.16653525
ABpraaaa,291.5007261,-49.7690861,78.31072665
ABpraaaaa,390.794374,-98.66248,75.75955915
ABpraaaaaa,432.779775,-111.9017004,80.34487105
ABpraaaaap,401.4789648,-96.6171627,83.64577245
ABpraaaap,332.6130062,-71.0018019,78.53693225
ABpraaaapa,378.8980422,-88.3186582,82.13319245
ABpraaaapp,345.3137802,-68.7798578,85.73815895
ABpraaap,258.4161969,-13.980418,81.05965845
ABpraaapa,348.3871912,-79.7446201,77.06176695
ABpraaapaa,397.038912,-100.916544,76.07964355
ABpraaapap,359.206472,-82.1452132,79.53341615
ABpraaapp,276.7308949,-41.5483837,77.67178935
ABpraaappa,320.3901773,-63.6172244,79.70856075
ABpraaappp,282.7414109,-37.4402263,81.84203685
ABpraap,252.2460036,31.4022335,73.89701415
ABpraapa,258.8506994,11.2721139,81.62004705
ABpraapaa,288.7633865,-44.4404007,80.45897145
ABpraapaaa,420.1594634,-108.394328,78.34092755
ABpraapaap,352.6574787,-77.6927248,81.02396115
ABpraapap,253.6371213,-7.9453097,80.34329525
ABpraapapa,322.4051172,-58.7268777,84.16050325
ABpraapapp,284.3213422,-34.2144272,83.78566825
ABpraapp,293.670707,51.2266357,78.19221425
ABpraappa,258.0947738,10.5733941,81.47086875
ABpraappp,293.3719056,49.6666239,79.07998725
ABprap,361.3453454,87.5161167,74.63566665
ABprapa,314.0763294,62.3721901,78.13085645
ABprapaa,289.7340834,44.6289424,80.70780185
ABprapaaa,266.5725198,28.3668399,79.97060545
ABprapaaaa,251.5180114,12.0922173,79.14220805
ABprapaaap,266.5171595,35.6573415,76.97752365
ABprapaap,318.3170954,64.3439097,78.27073885
ABprapaapa,288.7254466,49.2625999,77.58589835
ABprapap,375.4234665,89.6934538,78.96564795
ABprapapa,406.7111529,103.5636503,77.68210055
ABprapapaa,453.6333633,124.4832966,73.17177825
ABprapapp,488.2977565,137.9998998,71.51582745
ABprapappp,563.7614606,167.1086841,65.40102415
ABprapp,421.6059546,112.971013,72.43998065
ABprappa,425.447042,112.4824922,75.41451185
ABprappaa,365.1302177,86.1144775,78.05411365
ABprappap,444.474506,120.5074654,74.12637375
ABprappapa,412.2791706,105.1735918,78.48881485
ABprappp,494.4944445,142.1049822,67.68834245
ABprapppa,476.6848067,134.0864101,71.02031805
ABprapppaa,432.2971191,119.4250763,68.35667435
ABprapppap,477.9784122,137.4878774,65.15567415
ABprapppp,516.9566843,151.0397013,65.30320555
ABprappppp,532.0165504,159.1501843,57.87339435
ABprp,347.6245081,95.4460773,55.98197675
ABprpa,306.5213334,76.3515189,60.74628045
ABprpaa,327.0531697,75.3595221,71.82366465
ABprpaaa,249.1248673,22.1372972,76.14628625
ABprpaaaa,282.1143798,-49.0429918,75.22491835
ABprpaaaaa,332.6009547,-75.0838199,74.63855115
ABprpaaaap,289.9845254,-49.267541,78.05710465
ABprpaaap,251.1611825,-14.2436665,78.66800335
ABprpaaapa,282.8892496,-43.3792999,78.90879905
ABprpaaapp,258.5828941,-20.0569533,79.82838485
ABprpaap,306.1179795,60.9745345,76.00482645
ABprpaapa,253.8927611,-13.022298,79.76050835
ABprpaapaa,322.7654783,-63.1605124,81.03173915
ABprpaapap,292.1700613,-38.3300015,84.73444465
ABprpaapp,259.3637384,21.7418327,79.64372555
ABprpaappa,268.4278387,-16.7633843,83.78266715
ABprpaappp,264.5791809,4.7646758,84.08327925
ABprpap,400.3016151,111.604831,61.48339855
ABprpapa,299.0746879,65.3590342,69.21659985
ABprpapaa,220.6304276,3.0522047,70.16248925
ABprpapaaa,227.1762491,-16.966767,70.29380245
ABprpapaap,227.8931986,8.5302716,72.03736215
ABprpapap,226.6538645,24.8551108,67.72955565
ABprpapapa,222.4171604,19.8181295,67.96719225
ABprpapapp,254.8528314,47.0765961,66.06513075
ABprpapp,378.4443042,102.7343102,62.90382095
ABprpappa,224.7680197,32.2265597,63.87693005
ABprpappaa,190.5370591,-3.1585902,60.56752545
ABprpappap,196.9174249,25.8706017,57.09281945
ABprpappp,286.1091128,64.9034999,63.88683865
ABprpapppa,249.3286114,53.2469102,58.85043125
ABprpapppp,319.2606014,85.3790621,55.11636455
ABprpp,471.3881729,137.4811048,60.10992245
ABprppa,504.3184819,144.1974711,70.54664065
ABprppaa,373.8793642,91.7902252,75.74836725
ABprppaaa,245.7842337,22.504136,74.92906895
ABprppaaaa,235.7027783,-11.5540626,74.13152515
ABprppaap,280.2214531,51.6586226,72.71545705
ABprppaapa,247.808195,32.7527635,71.75847735
ABprppaapp,287.0946676,59.4008099,69.44620205
ABprppap,441.7909335,121.5759048,70.67594975
ABprppapa,308.44694,64.5303979,73.99645935
ABprppapaa,248.5468417,25.4778481,74.90026255
ABprppapap,288.2398974,53.7743719,74.33913955
ABprppapp,376.0520981,95.2772125,72.46106715
ABprppappa,325.8623477,72.902942,73.78400625
ABprppappp,389.6330624,100.4422557,72.75520375
ABprppp,521.5093198,155.4395137,58.26731125
ABprpppa,507.1232202,146.9085026,66.89590375
ABprpppaa,395.1428363,103.083642,72.06827075
ABprpppaaa,345.1016246,85.1372536,69.41547175
ABprpppaap,416.5979909,114.4593246,66.96079575
ABprpppap,464.6199531,131.6256603,67.43190485
ABprpppapa,446.4243208,127.4207557,62.90249045
ABprpppp,494.9339275,146.8288066,57.10426795
ABprppppa,360.2943392,94.0955158,65.56478095
ABprppppaa,303.1871555,70.0127295,66.42220465
ABprppppap,362.4687959,95.7624605,64.35445485
ABprppppp,411.1340189,116.0438637,60.50009155
ABprpppppa,382.3751654,107.2376067,57.57033695
ABprpppppp,446.0738276,131.3584201,53.90772685
C,390.150399,107.2848199,62.55244085
Ca,244.2761707,49.816121,59.70154935
Caa,222.2117985,30.0146078,64.04817855
Caaa,219.8917755,35.1469764,60.52942865
Caaaa,341.2611354,95.1750383,52.35926165
Caaap,462.9798855,138.983146,49.00937435
Caap,346.3960514,97.3552955,51.76386775
Caapa,542.1954521,165.2064373,49.92814905
Caapp,532.8284539,163.0702595,46.62401495
Cap,324.3754711,88.0105524,53.99167995
Capa,319.9463556,92.240341,43.16862735
Capaa,292.6505063,81.9302151,44.32858685
Capaaa,210.9036921,54.8550668,38.70045365
Capaap,279.4803497,77.593314,43.51322665
Capap,387.2423099,114.1526055,46.50767175
Capapa,310.0710815,90.4116813,39.58736445
Capapp,365.129876,107.9130467,43.16129005
Capp,420.3824145,126.4003943,43.91536355
Cappa,410.4229595,123.8363917,41.61487825
Cappaa,313.6338736,91.1748033,40.66614975
Cappap,389.7487419,117.277946,40.45966825
Cappp,469.1365549,142.0654468,46.01192965
Capppa,439.3894346,133.4554369,41.84525855
Capppp,438.5545239,131.3288232,47.32705975
Cp,430.2753437,120.810888,64.52144055
Cpa,418.0202544,113.7161825,69.09115725
Cpaa,407.5050569,108.9669477,70.36787405
Cpaaa,357.8184378,94.2375877,63.96746815
Cpaap,500.2048024,146.9085816,61.39152735
Cpap,482.0604711,142.4522911,57.03151965
Cpapa,569.2060193,171.1250902,59.52991085
Cpapp,574.1997738,175.3040258,51.71690165
Cpp,523.1271729,157.5105011,54.02040125
Cppa,550.2997358,165.5141734,57.34223665
Cppaa,350.1675223,94.7523423,58.70028075
Cppaaa,296.9250914,67.391424,66.26709945
Cppaap,333.4681635,87.9599927,59.41429335
Cppap,421.0625839,122.3850518,54.63978945
Cppapa,370.5409734,98.749715,64.49770855
Cppapp,403.0982554,114.8316561,57.24672795
Cppp,507.6518399,155.014218,45.63018765
Cpppa,482.237768,141.292106,59.99260655
Cpppaa,373.0513075,96.6217152,69.02780225
Cpppap,447.7335552,127.3511237,63.97715575
Cpppp,501.683098,150.574139,53.18406795
Cppppa,490.0678834,143.414418,61.36987725
Cppppp,474.8706939,141.30139,53.68486345
D,523.2329143,159.3729049,48.36578785
Da,375.9101246,114.5995426,34.41629535
Daa,231.8276705,62.5625939,39.13226945
Daaa,120.766458,20.325365,32.62824125
Daap,180.1758549,45.4945022,34.92097035
Dap,364.9718023,108.172577,42.36888865
Dapa,194.3143365,51.448742,34.33246885
Dapp,287.8976952,82.4270533,40.04741675
Dappa,194.562946,56.8678955,24.52609875
Dappp,338.4719301,104.2562355,27.17206645
Dp,474.2795926,143.7515238,46.11725435
Dpa,324.426382,84.9055511,58.78225055
Dpaa,253.6394345,24.8154145,76.82764565
Dpap,259.361504,46.1499669,68.45358595
Dpp,420.5916985,122.7859164,53.35794545
Dppa,293.5249202,55.6465195,75.05319315
Dppp,348.0028461,86.8688419,68.73431195
Dpppa,314.0196943,54.7036941,83.65776985
Dpppp,406.5498951,101.2461272,80.59697515
E,297.2317943,85.2339657,41.06783795
Ea,188.9495615,44.1120604,40.88384305
Eal,143.6606806,14.6400601,43.32175965
Eala,184.804427,-30.4705115,50.31836155
Ealaa,202.2702713,-38.8863846,51.31500065
Ealap,167.0796809,10.4184477,52.15265655
Ealp,156.7664875,18.4457412,46.36590175
Ealpp,195.5784811,38.885612,48.61625165
Ear,200.0276728,25.8830251,58.17248465
Eara,207.8520048,-18.8000424,63.43407895
Earaa,218.05477,-32.9474271,61.09070965
Earap,198.5799469,12.1694214,62.02744765
Earp,214.7508326,29.5919079,61.62013665
Earpp,236.8051266,47.947974,58.16138035
EMS,173.5867742,38.4723228,39.66015115
Ep,366.2433467,107.3271885,45.51383755
Epl,271.0373362,72.7568026,46.36407255
Epla,239.4987719,56.3259655,51.37250655
Eplaa,220.2206608,46.3258113,52.60899905
Eplap,309.6207132,84.2257028,51.17797225
Eplp,372.6448577,107.5814922,49.96105115
Eplpa,379.2625503,108.473119,52.98707225
Eplpp,433.3449089,128.0271831,51.34124635
Epr,354.8678112,97.2321835,57.49258235
Epra,286.9383218,66.0695612,63.06307115
Epraa,241.4772764,42.1569732,64.27252145
Eprap,321.4295681,82.4698767,60.55507285
Eprp,408.9284323,116.1398063,58.77689385
Eprpa,372.6482685,103.2515355,58.38888655
Eprpp,431.9609439,125.6777056,55.77329125
MS,138.8131922,-16.5328261,40.97601635
MSa,207.299225,-53.3687938,38.80520455
MSaa,287.7593481,-83.0720558,38.58729045
MSaaa,327.1973248,-95.1187579,42.42256745
MSaaaa,394.7411314,-115.3735804,49.76806815
MSaaaaa,461.2117303,-137.1108008,52.47181685
MSaaaaaa,512.6429551,-153.9340549,54.14607505
MSaaaaap,441.6699585,-130.4378328,52.44934125
MSaaaap,355.9323059,-100.8283782,51.67007495
MSaaaapa,387.4504514,-111.361872,52.99671635
MSaaaapp,294.7216027,-77.677178,52.60320735
MSaaap,252.423447,-65.4522342,46.60415585
MSaaapa,311.6284846,-85.2942842,50.64009795
MSaaapaa,352.0928691,-100.5762846,49.44831795
MSaaapap,269.2864771,-69.2854169,50.46640055
MSaaapp,222.9923943,-48.8803776,51.46810795
MSaap,159.7997022,-36.1104894,35.82408005
MSaapa,176.6492802,-40.6913511,38.80642035
MSaapaa,200.1810889,-45.2119609,44.90065165
MSaapaaa,221.4855094,-54.5977787,44.60355825
MSaapaap,172.3536574,-29.1861101,46.45423655
MSaapap,140.9285997,-5.2779357,44.54739355
MSaapapa,160.4883724,-23.311534,45.45605835
MSaapapp,140.7409306,4.4666219,44.57600545
MSaapp,129.1272153,12.4169198,39.18205045
MSaappa,147.0260116,12.1414083,45.19746205
MSaappp,169.6438917,33.7960711,42.11594695
MSaapppa,144.5492107,18.457741,42.14694135
MSaapppp,205.552438,51.7124892,40.08517595
MSap,132.2639236,-27.2199487,32.11792945
MSapa,152.3529306,-36.9657969,31.39009315
MSapaa,235.033347,-63.0531131,40.26605795
MSapaaa,370.2327026,-110.8831954,39.91541065
MSapaaaa,443.0566204,-134.8349749,41.33755775
MSapaap,260.8178572,-72.8109851,39.88772605
MSapaapp,228.7173064,-59.7974456,41.52757355
MSapap,136.9735088,-20.5851874,38.43451545
MSapapa,215.915916,-57.6738603,37.38030605
MSapapaa,298.4279297,-87.3799222,37.26037725
MSapapp,147.3814995,-26.05993,39.00908255
MSapp,122.7515492,23.5789137,31.15664665
MSappa,124.6336203,5.3185586,39.31398635
MSappaa,148.9220465,-28.3203675,38.01361985
MSappap,117.7393243,3.8836598,37.27582335
MSappp,165.7999502,35.6830195,38.88448675
MSapppa,110.4592175,-10.1451816,33.66480715
MSapppp,137.0248544,23.2489821,36.90355265
MSp,154.1790133,14.074309,47.01528175
MSpa,162.8054968,-26.0656336,44.79022805
MSpaa,182.6364403,-30.3830698,49.56355005
MSpaaa,261.9404311,-60.7986888,57.05653755
MSpaaaa,395.8907115,-110.4785638,60.61766145
MSpaaaaa,471.6104158,-136.6030416,62.25030395
MSpaaaap,386.8015311,-106.8047093,61.25329355
MSpaaap,302.239429,-73.1789607,62.45314505
MSpaaapa,349.4160959,-91.4793195,63.26136535
MSpaaapp,274.5917152,-62.5154325,61.08600295
MSpaap,175.7409899,-18.5753425,52.76600065
MSpaapa,270.9433881,-61.1691269,60.79768405
MSpaapaa,336.0077855,-86.2239332,63.28285545
MSpaapap,268.8493938,-56.8171022,63.99462245
MSpap,144.4830809,22.9710604,39.84277395
MSpapa,151.8537446,5.8264888,47.98410065
MSpapaa,175.6480256,-17.9559495,52.94873205
MSpapaaa,204.6456588,-36.7095189,53.81195735
MSpapaap,178.5751484,-10.7442484,55.81756735
MSpapap,174.6172873,17.6187713,52.71606085
MSpapapa,171.3950805,-5.4434931,54.28450235
MSpapapp,178.9753195,19.6248737,53.48271875
MSpapp,223.7600742,54.5588572,45.78578335
MSpappa,194.2657806,34.3756973,51.40127615
MSpappp,243.3916746,56.4013835,53.11403705
MSpp,203.2649641,42.3786137,48.89074085
MSppa,229.537994,47.6550783,55.38386675
MSppaa,202.4345984,-15.6644471,62.50394835
MSppaaa,365.0252002,-93.4055798,69.10699195
MSppaaaa,423.1644794,-116.3795074,67.81747465
MSppaap,280.8914006,-57.4313593,68.52647825
MSppap,207.6672281,24.8148889,61.26798505
MSppapa,263.618712,-43.3163787,71.86785995
MSppapaa,336.1553364,-76.7734267,74.53305485
MSppapp,233.311506,-16.0451639,72.51135255
MSppp,299.8521578,83.6204119,46.01682005
MSpppa,216.8672237,39.325878,56.73404355
MSpppaa,217.9236209,-20.2003845,66.36082325
MSpppap,215.6995718,11.4249261,67.70207815
MSpppp,274.782719,66.553878,56.75290545
MSppppa,232.6009797,-1.2321006,74.02893885
MSppppp,246.1745771,28.7676527,72.88813805
P1,367.107676,103.2699474,54.68250065
P2,481.2446771,143.845797,52.66889055
P3,514.9441707,156.6450998,48.26383285
P4,372.112649,111.9273977,38.75540505
